whiskey,url,age,bottler,price,average_rating,personal_rating
Aberlour 12 Year Old Non Chill-filtered,http://www.lawhiskeysociety.com/whiskey-profile/3365/Aberlour-12-Year-Old-Non-Chill-filtered,12 yrs,Aberlour,$50 ,B,B-
Aberlour A'bunadh Batch 46,http://www.lawhiskeysociety.com/whiskey-profile/3692/Aberlour-Abunadh-Batch-46,N/A,OB,$65 ,B,B+
Aberlour A'bunadh Batch 47,http://www.lawhiskeysociety.com/whiskey-profile/3180/Aberlour-Abunadh-Batch-47,N/A,OB,$65 ,B,B
Aberlour A'bunadh Batch 50,http://www.lawhiskeysociety.com/whiskey-profile/3711/Aberlour-Abunadh-Batch-50,N/A,OB,$65 ,B,B
Amrut Rye,http://www.lawhiskeysociety.com/whiskey-profile/4034/Amrut-Rye,5 yrs,OB,$180 ,C+,B
anCnoc 16,http://www.lawhiskeysociety.com/whiskey-profile/3332/anCnoc-16,16 yrs,OB,$70 ,C,C
Archives Speyside Blended Malt,http://www.lawhiskeysociety.com/whiskey-profile/3640/Archives-Speyside-Blended-Malt,N/A,Whiskybase,$70 ,C+,C+
Ardbeg 1992 Sovereign (for k&l),http://www.lawhiskeysociety.com/whiskey-profile/3287/Ardbeg-1992-Sovereign-(for-k-and-l),21 yrs,Sovereign,$350 ,B,B
Ardbeg Dark Cove,http://www.lawhiskeysociety.com/whiskey-profile/3810/Ardbeg-Dark-Cove,N/A,OB,$120 ,B+,B+
Ardbeg Kildalton 2014 Release,http://www.lawhiskeysociety.com/whiskey-profile/3292/Ardbeg-Kildalton-2014-Release,NAS yrs,Ardbeg,$205 ,B,B
Ardbeg Perpetuum,http://www.lawhiskeysociety.com/whiskey-profile/3510/Ardbeg-Perpetuum,N/A,Ardbeg,$100 ,B-,B
Ardmore 2000 Villa Konthor,http://www.lawhiskeysociety.com/whiskey-profile/3701/Ardmore-2000-Villa-Konthor,14 yrs,Villa Konthor,$70 ,C+,C+
Arran 1996 Blackadder Raw Cask (Lochranza),http://www.lawhiskeysociety.com/whiskey-profile/3300/Arran-1996-Blackadder-Raw-Cask-(Lochranza),17 yrs,Blackadder,$170 ,C+,C+
Arran 2000 for K&L,http://www.lawhiskeysociety.com/whiskey-profile/3788/Arran-2000-for-K-and-L,15 yrs,OB,$130 ,B+,B+
Arran Lochranza Reserve,http://www.lawhiskeysociety.com/whiskey-profile/3686/Arran-Lochranza-Reserve,N/A,OB,$45 ,C,C
Bain's Cape Mountain Whisky,http://www.lawhiskeysociety.com/whiskey-profile/3855/Bains-Cape-Mountain-Whisky,N/A,OB,$30 ,C+,C+
Balblair 2001,http://www.lawhiskeysociety.com/whiskey-profile/3335/Balblair-2001,N/A,OB,$60 ,C,C+
Balcones 5th Anniversary Single Barrel,http://www.lawhiskeysociety.com/whiskey-profile/3283/Balcones-5th-Anniversary-Single-Barrel,N/A,OB,$95 ,B+,B+
Ballechin 2004 The Ultimate,http://www.lawhiskeysociety.com/whiskey-profile/3675/Ballechin-2004-The-Ultimate,11 yrs,"The Ultimate Whisky Co,",$65 ,B,B
Balmenach 1988 Signatory (for K&L),http://www.lawhiskeysociety.com/whiskey-profile/3612/Balmenach-1988-Signatory-(for-K-and-L),25 yrs,Signatory,$130 ,B+,B+
Balvenie 15 Single Barrel Cask 11161,http://www.lawhiskeysociety.com/whiskey-profile/3723/Balvenie-15-Single-Barrel-Cask-11161,15 yrs,OB,$100 ,B,B
Balvenie 15 Single Barrel Sherry,http://www.lawhiskeysociety.com/whiskey-profile/3258/Balvenie-15-Single-Barrel-Sherry,15 yrs,OB,$95 ,B+,B
Balvenie Tun 1509 Batch 2,http://www.lawhiskeysociety.com/whiskey-profile/3665/Balvenie-Tun-1509-Batch-2,N/A,OB,$350 ,B,B
Barrell Whiskey Batch 002,http://www.lawhiskeysociety.com/whiskey-profile/4094/Barrell-Whiskey-Batch-002,9 yrs,N/A,$60 ,B+,B+
Ben Nevis 1995 Montgomerie's Rare Select,http://www.lawhiskeysociety.com/whiskey-profile/3919/Ben-Nevis-1995-Montgomeries-Rare-Select,18 yrs,Montgomerie and Co.,$80 ,C+,C+
Ben Nevis 1996 Whisky-Fassle,http://www.lawhiskeysociety.com/whiskey-profile/3733/Ben-Nevis-1996-Whisky-Fassle,19 yrs,Whisky-Fassle,$80 ,B+,B+
Benriach 17 Septendecim,http://www.lawhiskeysociety.com/whiskey-profile/3676/Benriach-17-Septendecim,17 yrs,OB,$80 ,C+,B-
Benriach 1979 Adelphi,http://www.lawhiskeysociety.com/whiskey-profile/3808/Benriach-1979-Adelphi,32 yrs,Adelphi,$300 ,B+,B+
BenRiach 1994 (K&L),http://www.lawhiskeysociety.com/whiskey-profile/3574/BenRiach-1994-(K-and-L),19 yrs,OB,$110 ,B-,B
Benriach 35,http://www.lawhiskeysociety.com/whiskey-profile/3797/Benriach-35,35 yrs,OB,$650 ,B+,B+
Benrinnes 15yr Flora & Fauna,http://www.lawhiskeysociety.com/whiskey-profile/3926/Benrinnes-15yr-Flora-and-Fauna,15 yrs,OB,$50 ,B,B
Black Bull 21,http://www.lawhiskeysociety.com/whiskey-profile/3364/Black-Bull-21,21 yrs,Duncan Taylor,$150 ,C+,C+
Bladnoch Adela,http://www.lawhiskeysociety.com/whiskey-profile/4086/Bladnoch-Adela,15 yrs,N/A,$120 ,B,B
Blair Athol 1988 Signatory for K&L 26yr,http://www.lawhiskeysociety.com/whiskey-profile/3781/Blair-Athol-1988-Signatory-for-K-and-L-26yr,26 yrs,Signatory,$180 ,B,B+
Blair Athol 1995 Old Malt Cask,http://www.lawhiskeysociety.com/whiskey-profile/3798/Blair-Athol-1995-Old-Malt-Cask,20 yrs,Hunter Laing,$120 ,B,B
Bohemian Bonfire,http://www.lawhiskeysociety.com/whiskey-profile/3936/Bohemian-Bonfire,N/A,N/A,$60 ,B-,B-
Bowmore 2001 Hepburn's Choice,http://www.lawhiskeysociety.com/whiskey-profile/3397/Bowmore-2001-Hepburns-Choice,12 yrs,Hunter Laing,$80 ,B,B
Bowmore 2002 Exclusive Casks,http://www.lawhiskeysociety.com/whiskey-profile/3422/Bowmore-2002-Exclusive-Casks,11 yrs,The Creative Whisky Company,$85 ,B,B+
Bowmore 2002 The Last Red Indian Chief,http://www.lawhiskeysociety.com/whiskey-profile/3724/Bowmore-2002-The-Last-Red-Indian-Chief,N/A,Jack Wieber's Whisky World,$70 ,B,B
Braes of Glenlivet 1989 Duncan Taylor Cask 1070,http://www.lawhiskeysociety.com/whiskey-profile/3468/Braes-of-Glenlivet-1989-Duncan-Taylor-Cask-1070,18 yrs,Duncan Taylor,$140 ,B-,C+
Bruichladdich 1990 Signatory Vintage (for K&L),http://www.lawhiskeysociety.com/whiskey-profile/3482/Bruichladdich-1990-Signatory-Vintage-(for-K-and-L),23 yrs,OB,$160 ,B,B-
Bruichladdich Cuvee 382,http://www.lawhiskeysociety.com/whiskey-profile/3932/Bruichladdich-Cuvee-382,N/A,OB,$200 ,B,B
Bunnahabhain 1973 Archives,http://www.lawhiskeysociety.com/whiskey-profile/3362/Bunnahabhain-1973-Archives,40 yrs,Archives,$270 ,B,B
Bunnahabhain 1990 Nectar of the Daily Drams,http://www.lawhiskeysociety.com/whiskey-profile/3865/Bunnahabhain-1990-Nectar-of-the-Daily-Drams,23 yrs,Nectar,$150 ,B,B
Cadenhead Creations 20yr Batch 1,http://www.lawhiskeysociety.com/whiskey-profile/3196/Cadenhead-Creations-20yr-Batch-1,20 yrs,Cadenhead,$99 ,C+,C+
California Moonshine,http://www.lawhiskeysociety.com/whiskey-profile/3267/California-Moonshine,N/A,Fog's End Distillery,$25 ,D,D
Caol Ila 1983 Frisky Whisky,http://www.lawhiskeysociety.com/whiskey-profile/3680/Caol-Ila-1983-Frisky-Whisky,27 yrs,Frisky Whisky,$150 ,B+,B+
Caol Ila 1983 Signatory (for K&L),http://www.lawhiskeysociety.com/whiskey-profile/3555/Caol-Ila-1983-Signatory-(for-K-and-L),30 yrs,Signatory,$300 ,B,B
Caol Ila 1983 Signatory CS Cask #5286,http://www.lawhiskeysociety.com/whiskey-profile/3481/Caol-Ila-1983-Signatory-CS-Cask-number5286,30 yrs,Signatory,$450 ,B,B
Caol Ila 1984 Cadenhead's,http://www.lawhiskeysociety.com/whiskey-profile/3782/Caol-Ila-1984-Cadenheads,31 yrs,Cadenhead's,$200 ,B+,A-
Caol Ila 1990 Murray McDavid Mission,http://www.lawhiskeysociety.com/whiskey-profile/3184/Caol-Ila-1990-Murray-McDavid-Mission,21 yrs,Murray McDavid,$115 ,B,B-
Caol Ila 1991 Single Malts of Scotland,http://www.lawhiskeysociety.com/whiskey-profile/3654/Caol-Ila-1991-Single-Malts-of-Scotland,15 yrs,Specialty Drinks Ltd.,$80 ,B,B
Caol Ila 1995 Old Masters,http://www.lawhiskeysociety.com/whiskey-profile/3392/Caol-Ila-1995-Old-Masters,14 yrs,James MacArthur's,$100 ,B,B
Caol Ila 1996 Montgomerie's Rare Select,http://www.lawhiskeysociety.com/whiskey-profile/3923/Caol-Ila-1996-Montgomeries-Rare-Select,20 yrs,Montgomerie and Co.,$125 ,B,B
Caol Ila 2006 Carn Mor,http://www.lawhiskeysociety.com/whiskey-profile/3925/Caol-Ila-2006-Carn-Mor,8 yrs,Morrison & Mackay Whisky Merchants,$50 ,B,B
Caol Ila 2008 Hepburn's Choice,http://www.lawhiskeysociety.com/whiskey-profile/3396/Caol-Ila-2008-Hepburns-Choice,5 yrs,Hunter Laing,$50 ,B,B+
Cardhu 12,http://www.lawhiskeysociety.com/whiskey-profile/3524/Cardhu-12-,12 yrs,OB,$50 ,C,C
Chichibu Chibidaru for La Maison du Whisky,http://www.lawhiskeysociety.com/whiskey-profile/3252/Chichibu-Chibidaru-for-La-Maison-du-Whisky,N/A,OB,$180 ,B-,B+
Chichibu The First 2008 (non-USA),http://www.lawhiskeysociety.com/whiskey-profile/3188/Chichibu-The-First-2008-(non-USA),N/A,OB,$150 ,B-,B+
Chichibu The First Aged 3 years (US),http://www.lawhiskeysociety.com/whiskey-profile/3187/Chichibu-The-First-Aged-3-years-(US),3 yrs,N/A,$200 ,B-,B
Clynelish 1995 Signatory CS for TWE,http://www.lawhiskeysociety.com/whiskey-profile/3639/Clynelish-1995-Signatory-CS-for-TWE,17 yrs,Signatory,$110 ,B-,B
Clynelish 2008 Signatory Vintage for Binny's,http://www.lawhiskeysociety.com/whiskey-profile/3918/Clynelish-2008-Signatory-Vintage-for-Binnys,7 yrs,Signatory,$50 ,B,B
Colorado Straight Bourbon Batch 50,http://www.lawhiskeysociety.com/whiskey-profile/3804/Colorado-Straight-Bourbon-Batch-50,2 yrs,OB,$70 ,B,B
Compass Box 5th and Harrison,http://www.lawhiskeysociety.com/whiskey-profile/3847/Compass-Box-5th-and-Harrison,N/A,Compass Box,$180 ,B,B
Compass Box The Lost Blend,http://www.lawhiskeysociety.com/whiskey-profile/3512/Compass-Box-The-Lost-Blend,N/A,N/A,$120 ,B,B
Connemara 22yr,http://www.lawhiskeysociety.com/whiskey-profile/3866/Connemara-22yr,22 yrs,OB,$165 ,B,B
"Corsair ""Buck Yeah"" American Whiskey",http://www.lawhiskeysociety.com/whiskey-profile/3454/Corsair-Buck-Yeah-American-Whiskey,N/A,Corsair,$65 ,B-,B-
Corsair Citra Double IPA,http://www.lawhiskeysociety.com/whiskey-profile/3740/Corsair-Citra-Double-IPA,N/A,OB,$65 ,B,B
Corsair Mosaic,http://www.lawhiskeysociety.com/whiskey-profile/3457/Corsair-Mosaic,N/A,Corsair,$55 ,B+,B
Corsair Oatrage Oat Whiskey,http://www.lawhiskeysociety.com/whiskey-profile/3456/Corsair-Oatrage-Oat-Whiskey,N/A,Corsair,$55 ,C+,C
Corsair Ryemageddon American Rye Whiskey,http://www.lawhiskeysociety.com/whiskey-profile/3455/Corsair-Ryemageddon-American-Rye-Whiskey,N/A,Corsair,$50 ,B,B
Corti Brothers Exquisite Whiskey,http://www.lawhiskeysociety.com/whiskey-profile/3194/Corti-Brothers-Exquisite-Whiskey,7 yrs,Amador Distillery,$50 ,C+,C-
Cragganmore 1989 Faultline (for k&l),http://www.lawhiskeysociety.com/whiskey-profile/3290/Cragganmore-1989-Faultline-(for-k-and-l),23 yrs,Faultline,$110 ,C-,C-
Craigellachie 13,http://www.lawhiskeysociety.com/whiskey-profile/3908/Craigellachie-13,13 yrs,OB,$50 ,B,B
Craigellachie 1995 Hepburn's Choice,http://www.lawhiskeysociety.com/whiskey-profile/3400/Craigellachie-1995-Hepburns-Choice,18 yrs,Hunter Laing,$100 ,B-,B
Crown Royal Northern Harvest Rye,http://www.lawhiskeysociety.com/whiskey-profile/3710/Crown-Royal-Northern-Harvest-Rye,N/A,Crown Royal,$32 ,C+,C+
Darkness! Aberlour 20 Year Old Pedro Ximenez Cask Finish,http://www.lawhiskeysociety.com/whiskey-profile/3366/Darkness!-Aberlour-20-Year-Old-Pedro-Ximenez-Cask-Finish,20 yrs,N/A,$92 ,B+,B
Drayman's Solera,http://www.lawhiskeysociety.com/whiskey-profile/3858/Draymans-Solera,N/A,OB,$22 ,C-,C-
Edradour 2000 Sauternes Binny's Handpicked,http://www.lawhiskeysociety.com/whiskey-profile/3732/Edradour-2000-Sauternes-Binnys-Handpicked,13 yrs,OB,$90 ,B,B+
Edradour Ballechin 10 Heavily Peated,http://www.lawhiskeysociety.com/whiskey-profile/3483/Edradour-Ballechin-10-Heavily-Peated,10 yrs,OB,$70 ,B-,B-
Edradour Barolo Cask,http://www.lawhiskeysociety.com/whiskey-profile/3439/Edradour-Barolo-Cask,8 yrs,OB,$80 ,B,B
Edradour Caledonia 12,http://www.lawhiskeysociety.com/whiskey-profile/3438/Edradour-Caledonia-12,12 yrs,OB,$80 ,B-,B-
Faultline Blended Scotch,http://www.lawhiskeysociety.com/whiskey-profile/3408/Faultline-Blended-Scotch,N/A,Douglas Laing,$25 ,B-,B-
Few Single Malt Whisky 14-9,http://www.lawhiskeysociety.com/whiskey-profile/3921/Few-Single-Malt-Whisky-14-9,N/A,OB,$70 ,D+,D+
Flaming Heart Limited Edition,http://www.lawhiskeysociety.com/whiskey-profile/3748/Flaming-Heart-Limited-Edition,N/A,Compass Box,$130 ,B+,A-
Girvan 1990 Sovereign,http://www.lawhiskeysociety.com/whiskey-profile/3404/Girvan-1990-Sovereign,24 yrs,Hunter Laing,$100 ,C+,B-
Glen Garioch 1998 for K&L,http://www.lawhiskeysociety.com/whiskey-profile/3177/Glen-Garioch-1998-for-K-and-L,14 yrs,OB,$110 ,B-,B-
Glen Keith 1995 Signatory Unchillfiltered,http://www.lawhiskeysociety.com/whiskey-profile/3878/Glen-Keith-1995-Signatory-Unchillfiltered,19 yrs,Signatory,$32 ,B,B
Glen Ord 1998 Signatory Vintage,http://www.lawhiskeysociety.com/whiskey-profile/3175/Glen-Ord-1998-Signatory-Vintage,8 yrs,Signatory,$65 ,B-,C+
Glen Scotia 21 MacPhail's,http://www.lawhiskeysociety.com/whiskey-profile/3487/Glen-Scotia-21-MacPhails,21 yrs,Gordon MacPhail,$100 ,C,C+
Glen Scotia 93.61 SMWSA,http://www.lawhiskeysociety.com/whiskey-profile/3611/Glen-Scotia-9361-SMWSA,14 yrs,SMWSA,$110 ,B,B
Glen Scotia Double Cask,http://www.lawhiskeysociety.com/whiskey-profile/3825/Glen-Scotia-Double-Cask,N/A,OB,$50 ,B,B
Glen Scotia Victoriana,http://www.lawhiskeysociety.com/whiskey-profile/3679/Glen-Scotia-Victoriana,N/A,OB,$90 ,C+,B
Glencadam 14 Oloroso Finish,http://www.lawhiskeysociety.com/whiskey-profile/3927/Glencadam-14-Oloroso-Finish,14 yrs,OB,$50 ,C+,C+
Glencadam 15,http://www.lawhiskeysociety.com/whiskey-profile/3296/Glencadam-15,15 yrs,OB,$65 ,C+,B
Glencadam 21,http://www.lawhiskeysociety.com/whiskey-profile/4041/Glencadam-21,21 yrs,OB,$180 ,C+,C+
Glendronach 1995 19yr Pedro Ximenez,http://www.lawhiskeysociety.com/whiskey-profile/3319/Glendronach-1995-19yr-Pedro-Ximenez,19 yrs,OB,$150 ,B-,B+
Glendronach 8 The Hielan,http://www.lawhiskeysociety.com/whiskey-profile/3656/Glendronach-8-The-Hielan,8 yrs,N/A,$30 ,C,C-
Glendronach Peated,http://www.lawhiskeysociety.com/whiskey-profile/4058/Glendronach-Peated,N/A,OB,$60 ,B,B
"Glenfarclas ""The Faultline Casks"" K&L Exclusive",http://www.lawhiskeysociety.com/whiskey-profile/3579/Glenfarclas-The-Faultline-Casks-K-and-L-Exclusive,NAS yrs,Glenfarclas,$110 ,B,B
Glenfiddich 21 Gran Reserva,http://www.lawhiskeysociety.com/whiskey-profile/3259/Glenfiddich-21-Gran-Reserva,21 yrs,OB,$180 ,C,C
Glenfiddich Reserve Cask,http://www.lawhiskeysociety.com/whiskey-profile/3661/Glenfiddich-Reserve-Cask,N/A,Glenfiddich,$80 ,C,C
Glenfiddich Select Cask,http://www.lawhiskeysociety.com/whiskey-profile/3660/Glenfiddich-Select-Cask,N/A,Glenfiddich,$65 ,C+,C
Glenfiddich Vintage Cask,http://www.lawhiskeysociety.com/whiskey-profile/3662/Glenfiddich-Vintage-Cask,N/A,Glenfiddich,$120 ,C+,C+
Glenglassaugh 1974 Master Distiller's Select,http://www.lawhiskeysociety.com/whiskey-profile/3279/Glenglassaugh-1974-Master-Distillers-Select,37 yrs,OB,$600 ,B+,B+
Glenglassaugh Revival,http://www.lawhiskeysociety.com/whiskey-profile/3469/Glenglassaugh-Revival,N/A,OB,$50 ,C-,D+
Glenlivet 1981 Signatory K&L,http://www.lawhiskeysociety.com/whiskey-profile/3716/Glenlivet-1981-Signatory-K-and-L,33 yrs,Signatory,$400 ,A-,A-
Glenlivet 1996 Signatory K&L Cask Strength,http://www.lawhiskeysociety.com/whiskey-profile/3969/Glenlivet-1996-Signatory-K-and-L-Cask-Strength,19 yrs,Signatory,$90 ,A-,A-
Glenlossie 1992 Signatory CS,http://www.lawhiskeysociety.com/whiskey-profile/4060/Glenlossie-1992-Signatory-CS,23 yrs,Signatory,$120 ,B,B
Glenlossie 1998 Duncan Taylor Octave,http://www.lawhiskeysociety.com/whiskey-profile/3471/Glenlossie-1998-Duncan-Taylor-Octave,14 yrs,Duncan Taylor,$100 ,C,C+
Glenmorangie 18 (pre-2007),http://www.lawhiskeysociety.com/whiskey-profile/3423/Glenmorangie-18-(pre-2007),18 yrs,OB,$100 ,B+,B+
Glenmorangie Milsean,http://www.lawhiskeysociety.com/whiskey-profile/3751/Glenmorangie-Milsean,N/A,OB,$100 ,B-,B
Glenmorangie Tusail,http://www.lawhiskeysociety.com/whiskey-profile/3564/Glenmorangie-Tusail,N/A,OB,$100 ,B-,B-
Glentauchers 2005 AD Rattray (for Binny's),http://www.lawhiskeysociety.com/whiskey-profile/3655/Glentauchers-2005-AD-Rattray-(for-Binnys),7 yrs,AD Rattray,$90 ,B,B
Great King Street Glasgow Blend,http://www.lawhiskeysociety.com/whiskey-profile/3511/Great-King-Street-Glasgow-Blend,N/A,Compass Box,$40 ,B-,B-
Hazelburn 2003 Rundlets & Kilderkins,http://www.lawhiskeysociety.com/whiskey-profile/3441/Hazelburn-2003-Rundlets-and-Kilderkins,10 yrs,Rundlets & Kilderkins,$80 ,C+,C+
High West Yippee Ki Yay,http://www.lawhiskeysociety.com/whiskey-profile/3871/High-West-Yippee-Ki-Yay,N/A,High West,$60 ,B,B-
