name,url,score,ratings,Brewery,ABV,IBU
Breakfast Stout,/beer/profile/1199/11757/,4.51,"16,948",Founders Brewing Company,8.30,60
90 Minute IPA,/beer/profile/64/2093/,4.27,"15,782",Dogfish Head Craft Brewery,9.00,90
Pliny The Elder,/beer/profile/863/7971/,4.65,"14,754",Russian River Brewing Company,8.00,No IBU
Two Hearted Ale,/beer/profile/287/1093/,4.27,"14,619",Bell's Brewery - Eccentric Café & General Store,7.00,No IBU
Sculpin IPA,/beer/profile/199/29619/,4.39,"14,146",Ballast Point Brewing Company,7.00,No IBU
Heady Topper,/beer/profile/46317/16814/,4.72,"13,949",The Alchemist Brewery and Visitors Center,8.00,75
Hopslam Ale,/beer/profile/287/17112/,4.46,"13,353",Bell's Brewery - Eccentric Café & General Store,10.00,No IBU
KBS (Kentucky Breakfast Stout),/beer/profile/1199/19960/,4.61,"12,935",Founders Brewing Company,11.80,No IBU
Bourbon County Brand Stout,/beer/profile/1146/10672/,4.6,"12,564",Goose Island Beer Co.,14.10,60
Old Rasputin,/beer/profile/112/412/,4.3,"12,420",North Coast Brewing Co.,9.00,No IBU
60 Minute IPA,/beer/profile/64/6108/,4.08,"11,588",Dogfish Head Craft Brewery,6.00,60
Sierra Nevada Pale Ale,/beer/profile/140/276/,4.03,"11,486",Sierra Nevada Brewing Co.,5.60,37
IPA,/beer/profile/147/88/,4.21,"11,178",Stone Brewing,6.90,No IBU
Torpedo Extra IPA,/beer/profile/140/30420/,4.15,"11,120",Sierra Nevada Brewing Co.,7.20,No IBU
Enjoy By IPA,/beer/profile/147/84596/,4.42,"10,914",Stone Brewing,9.40,No IBU
Arrogant Bastard Ale,/beer/profile/43153/92/,4.15,"10,731",Arrogant Brewing,7.20,No IBU
Celebration Fresh Hop IPA,/beer/profile/140/1904/,4.15,"10,399",Sierra Nevada Brewing Co.,6.80,No IBU
Zombie Dust,/beer/profile/26/64228/,4.59,"10,352",3 Floyds Brewing Co.,6.20,60
Lagunitas Sucks (Brown Shugga Substitute Ale),/beer/profile/220/74986/,4.32,"10,349",Lagunitas Brewing Company,7.85,No IBU
La Fin Du Monde,/beer/profile/22/34/,4.32,"10,196",Unibroue,9.00,No IBU
Ten FIDY,/beer/profile/2681/34483/,4.38,"10,011",Oskar Blues Grill & Brew,10.50,98
St. Bernardus Abt 12,/beer/profile/259/1708/,4.46,"9,701",Brouwerij St. Bernardus NV,10.00,No IBU
Trappistes Rochefort 10,/beer/profile/207/645/,4.5,"9,423",Brasserie de Rochefort,11.30,No IBU
Samuel Adams Boston Lager,/beer/profile/35/104/,3.74,"9,326",Boston Beer Company (Samuel Adams),5.00,No IBU
A Little Sumpin' Sumpin' Ale,/beer/profile/220/49789/,4.21,"9,041",Lagunitas Brewing Company,7.50,No IBU
Lagunitas IPA,/beer/profile/220/916/,3.89,"8,970",Lagunitas Brewing Company,6.20,6
Fat Tire Amber Ale,/beer/profile/192/607/,3.6,"8,858",New Belgium Brewing,5.20,No IBU
Nugget Nectar,/beer/profile/694/15881/,4.32,"8,637",Tröegs Brewing Company,7.50,93
Weihenstephaner Hefeweissbier,/beer/profile/252/731/,4.41,"8,516",Bayerische Staatsbrauerei Weihenstephan,5.40,No IBU
Centennial IPA,/beer/profile/1199/5441/,4.13,"8,466",Founders Brewing Company,7.20,65
Backwoods Bastard,/beer/profile/1199/35036/,4.35,"8,393",Founders Brewing Company,11.20,No IBU
120 Minute IPA,/beer/profile/64/9086/,4.11,"8,365",Dogfish Head Craft Brewery,18.00,120
Duvel Belgian Golden Ale,/beer/profile/222/695/,4.25,"8,045",Brouwerij Duvel Moortgat NV,8.50,No IBU
Jai Alai IPA,/beer/profile/17981/46363/,4.28,"8,040",Cigar City Brewing,7.50,70
West Coast IPA,/beer/profile/2743/22505/,4.22,"7,959",Green Flash Brewing Co.,8.10,95
Chimay Grande Réserve (Blue),/beer/profile/215/2512/,4.3,"7,892",Bières de Chimay,9.00,No IBU
Guinness Draught,/beer/profile/209/754/,3.56,"7,873",Guinness Ltd.,4.20,No IBU
Hop Stoopid,/beer/profile/220/35738/,4.19,"7,791",Lagunitas Brewing Company,8.00,No IBU
Racer 5 India Pale Ale,/beer/profile/610/2751/,4.19,"7,758",Bear Republic Brewing Co.,7.50,No IBU
Samuel Adams Octoberfest,/beer/profile/35/102/,3.67,"7,691",Boston Beer Company (Samuel Adams),5.30,No IBU
Dirty Bastard,/beer/profile/1199/7463/,4.05,"7,689",Founders Brewing Company,8.50,50
Dead Guy Ale,/beer/profile/132/355/,3.94,"7,664",Rogue Ales,6.80,No IBU
Pumking,/beer/profile/3818/38394/,4.05,"7,607",Southern Tier Brewing Company,8.60,No IBU
Bigfoot Barleywine-Style Ale,/beer/profile/140/2671/,4.14,"7,581",Sierra Nevada Brewing Co.,9.60,No IBU
Porter,/beer/profile/1199/7348/,4.25,"7,526",Founders Brewing Company,6.50,45
Dale's Pale Ale,/beer/profile/2681/6518/,3.88,"7,449",Oskar Blues Grill & Brew,6.50,No IBU
HopDevil India Pale Ale,/beer/profile/345/1005/,4.06,"7,440",Victory Brewing Company - Downingtown,6.70,No IBU
All Day IPA,/beer/profile/1199/58914/,3.87,"7,358",Founders Brewing Company,4.70,No IBU
The Abyss,/beer/profile/63/34420/,4.47,"7,285",Deschutes Brewery,11.40,No IBU
Bourbon County Brand Coffee Stout,/beer/profile/1146/57747/,4.68,"7,246",Goose Island Beer Co.,12.90,No IBU
Blue Moon Belgian White,/beer/profile/306/1212/,3.41,"7,147",Coors Brewing Company (Molson-Coors),5.40,No IBU
Victory At Sea Imperial Porter with Coffee & Vanilla,/beer/profile/199/48505/,4.39,"7,004",Ballast Point Brewing Company,10.00,No IBU
Speedway Stout,/beer/profile/396/3833/,4.38,"6,958",AleSmith Brewing Company,12.00,No IBU
Milk Stout,/beer/profile/418/3434/,3.99,"6,910",Left Hand Brewing Company,6.00,No IBU
Bell's Oberon Ale,/beer/profile/287/1094/,3.82,"6,905",Bell's Brewery - Eccentric Café & General Store,5.80,No IBU
Brooklyn Black Chocolate Stout,/beer/profile/45/680/,4.15,"6,770",Brooklyn Brewery,10.00,No IBU
Union Jack IPA,/beer/profile/2210/38180/,4.23,"6,750",Firestone Walker Brewing Co.,7.50,No IBU
Oatmeal Stout,/beer/profile/113/571/,4.21,"6,749",Samuel Smith Old Brewery (Tadcaster),5.00,No IBU
Double Bastard Ale,/beer/profile/43153/1056/,4.26,"6,746",Arrogant Brewing,11.00,No IBU
DirtWolf,/beer/profile/345/99873/,4.28,"6,692",Victory Brewing Company - Downingtown,8.70,No IBU
Parabola,/beer/profile/2210/41815/,4.61,"6,672",Firestone Walker Brewing Co.,14.00,No IBU
Punkin Ale,/beer/profile/64/6260/,3.93,"6,645",Dogfish Head Craft Brewery,7.00,28
Burton Baton,/beer/profile/64/18862/,4.23,"6,638",Dogfish Head Craft Brewery,10.00,70
Ayinger Celebrator Doppelbock,/beer/profile/39/131/,4.34,"6,599",Privatbrauerei Franz Inselkammer KG / Brauerei Aying,6.70,No IBU
Alpha King,/beer/profile/26/39/,4.25,"6,577",3 Floyds Brewing Co.,6.66,68
Yuengling Traditional Lager,/beer/profile/182/1351/,3.41,"6,573",Yuengling Brewery,4.50,No IBU
Edmund Fitzgerald Porter,/beer/profile/73/226/,4.24,"6,553",Great Lakes Brewing Co.,6.00,37
Three Philosophers Belgian Style Blend (Quadrupel),/beer/profile/42/3457/,4.15,"6,525",Brewery Ommegang,9.70,No IBU
Trappist Westvleteren 12 (XII),/beer/profile/313/1545/,4.6,"6,472",Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren),10.20,No IBU
Supplication,/beer/profile/863/22227/,4.56,"6,442",Russian River Brewing Company,7.00,No IBU
Double Trouble,/beer/profile/1199/34146/,4.2,"6,439",Founders Brewing Company,9.40,86
Budweiser,/beer/profile/29/65/,2.36,"6,345",Anheuser-Busch,5.00,No IBU
Sierra Nevada Hoptimum Imperial IPA,/beer/profile/140/55939/,4.18,"6,326",Sierra Nevada Brewing Co.,9.60,100
Expedition Stout,/beer/profile/287/1444/,4.26,"6,298",Bell's Brewery - Eccentric Café & General Store,10.50,No IBU
Black Butte Porter,/beer/profile/63/198/,4.18,"6,258",Deschutes Brewery,5.20,No IBU
Bomb!,/beer/profile/30356/94350/,4.5,"6,182",Prairie Artisan Ales,13.00,No IBU
Indian Brown Ale,/beer/profile/64/1161/,4.1,"6,171",Dogfish Head Craft Brewery,7.20,50
Grapefruit Sculpin,/beer/profile/199/89174/,4.32,"6,118",Ballast Point Brewing Company,7.00,No IBU
Dreadnaught IPA,/beer/profile/26/1558/,4.4,"6,066",3 Floyds Brewing Co.,9.50,100
Hennepin (Farmhouse Saison),/beer/profile/42/141/,4.15,"6,063",Brewery Ommegang,7.70,No IBU
Samuel Adams Winter Lager,/beer/profile/35/101/,3.59,"6,051",Boston Beer Company (Samuel Adams),5.60,No IBU
Anchor Steam Beer,/beer/profile/28/63/,3.85,"6,049",Anchor Brewing Company,4.90,No IBU
Bud Light,/beer/profile/29/1320/,1.86,"6,039",Anheuser-Busch,4.20,No IBU
Dragon's Milk,/beer/profile/335/5428/,4.04,"6,032",New Holland Brewing Company,11.00,No IBU
Storm King Stout,/beer/profile/345/1013/,4.05,"5,977",Victory Brewing Company - Downingtown,9.10,No IBU
Ranger,/beer/profile/192/55081/,3.77,"5,971",New Belgium Brewing,6.50,70
Sublimely Self-Righteous Black IPA,/beer/profile/147/38470/,4.22,"5,935",Stone Brewing,8.70,No IBU
Gumballhead,/beer/profile/26/9478/,4.2,"5,927",3 Floyds Brewing Co.,5.60,35
Palo Santo Marron,/beer/profile/64/33832/,4.18,"5,920",Dogfish Head Craft Brewery,12.00,50
Delirium Tremens,/beer/profile/180/1385/,4.13,"5,877",Brouwerij Huyghe,8.50,No IBU
RuinTen Triple IPA,/beer/profile/147/82250/,4.3,"5,844",Stone Brewing,10.80,No IBU
Blind Pig IPA,/beer/profile/863/22790/,4.36,"5,827",Russian River Brewing Company,6.10,No IBU
Young's Double Chocolate Stout,/beer/profile/664/73/,4.02,"5,826",Wells & Young's Ltd,5.20,No IBU
Brown Shugga',/beer/profile/220/2264/,4.03,"5,808",Lagunitas Brewing Company,10.00,No IBU
#9,/beer/profile/96/299/,3.39,"5,761",Magic Hat Brewing Company,5.10,20
Golden Monkey,/beer/profile/345/1003/,3.72,"5,758",Victory Brewing Company - Downingtown,9.50,No IBU
Pabst Blue Ribbon (PBR),/beer/profile/447/1331/,2.93,"5,716",Pabst Brewing Company,4.74,No IBU
Maharaja,/beer/profile/30/22352/,4.23,"5,680",Avery Brewing Company,10.20,102
Furious,/beer/profile/13014/28203/,4.29,"5,608",Surly Brewing Company,6.60,No IBU
Samuel Adams Summer Ale,/beer/profile/35/103/,3.33,"5,605",Boston Beer Company (Samuel Adams),5.30,No IBU
Maximus,/beer/profile/220/1372/,3.99,"5,584",Lagunitas Brewing Company,8.20,No IBU
Yeti Imperial Stout,/beer/profile/158/12013/,4.21,"5,543",Great Divide Brewing Company,9.50,No IBU
Stella Artois,/beer/profile/169/449/,3.09,"5,467",Stella Artois,5.00,No IBU
Orval Trappist Ale,/beer/profile/37/129/,4.2,"5,467",Brasserie d'Orval S.A.,6.20,No IBU
Goose IPA,/beer/profile/1146/3968/,3.71,"5,435",Goose Island Beer Co.,5.90,55
White,/beer/profile/4/59/,4.16,"5,404",Allagash Brewing Company,5.10,No IBU
Consecration,/beer/profile/863/45653/,4.49,"5,387",Russian River Brewing Company,10.00,No IBU
CBS (Canadian Breakfast Stout),/beer/profile/1199/47658/,4.66,"5,370",Founders Brewing Company,11.70,No IBU
Trappistes Rochefort 8,/beer/profile/207/1696/,4.33,"5,367",Brasserie de Rochefort,9.20,No IBU
Hoegaarden Original White Ale,/beer/profile/83/248/,3.78,"5,362",Brouwerij van Hoegaarden,4.90,No IBU
Flower Power India Pale Ale,/beer/profile/651/6076/,4.22,"5,347",Ithaca Beer Company,7.20,No IBU
Bourbon County Brand Barleywine Ale,/beer/profile/1146/100421/,4.52,"5,346",Goose Island Beer Co.,14.40,No IBU
"Smuttynose IPA ""Finest Kind""",/beer/profile/141/16403/,4.1,"5,337",Smuttynose Brewing Company,6.90,75
Lunch,/beer/profile/20681/68916/,4.39,"5,313",Maine Beer Company,7.00,No IBU
Choklat (Blackwater Series),/beer/profile/3818/40058/,4.26,"5,313",Southern Tier Brewing Company,10.00,No IBU
Prima Pils,/beer/profile/345/1010/,4.02,"5,308",Victory Brewing Company - Downingtown,5.30,44
Old Chub - Scottish Style Ale,/beer/profile/2681/14712/,4.01,"5,305",Oskar Blues Grill & Brew,8.00,No IBU
Tank 7 Farmhouse Ale,/beer/profile/423/50570/,4.17,"5,285",Boulevard Brewing Co.,8.50,38
Red's Rye IPA,/beer/profile/1199/16074/,4.18,"5,258",Founders Brewing Company,6.60,70
OAKED Arrogant Bastard Ale,/beer/profile/43153/8951/,4.2,"5,249",Arrogant Brewing,7.20,No IBU
Coors Light,/beer/profile/306/837/,2.03,"5,233",Coors Brewing Company (Molson-Coors),4.20,No IBU
Sip Of Sunshine IPA,/beer/profile/17980/117177/,4.58,"5,209",Lawson's Finest Liquids,8.00,No IBU
Péché Mortel,/beer/profile/1141/10325/,4.41,"5,207",Brasserie Dieu du Ciel!,9.50,No IBU
Newcastle Brown Ale,/beer/profile/81/639/,3.32,"5,200",Heineken Nederland B.V.,4.70,No IBU
Narwhal Imperial Stout,/beer/profile/140/86149/,4.16,"5,193",Sierra Nevada Brewing Co.,10.20,No IBU
Fresh Squeezed IPA,/beer/profile/63/60330/,4.26,"5,182",Deschutes Brewery,6.40,60
§ucaba,/beer/profile/2210/41121/,4.52,"5,114",Firestone Walker Brewing Co.,12.50,No IBU
Sierra Nevada Ruthless Rye IPA,/beer/profile/140/76816/,3.89,"5,108",Sierra Nevada Brewing Co.,6.60,No IBU
Corona Extra,/beer/profile/75/232/,2.34,"5,094",Grupo Modelo S.A. de C.V.,4.60,No IBU
Heineken Lager Beer,/beer/profile/81/246/,2.72,"5,063",Heineken Nederland B.V.,5.00,No IBU
Trois Pistoles,/beer/profile/22/30/,4.23,"5,017",Unibroue,9.00,No IBU
ApriHop,/beer/profile/64/3951/,3.84,"4,995",Dogfish Head Craft Brewery,7.00,50
Chimay Première (Red),/beer/profile/215/672/,4.15,"4,952",Bières de Chimay,7.00,No IBU
World Wide Stout,/beer/profile/64/2392/,4.22,"4,940",Dogfish Head Craft Brewery,18.00,70
Midas Touch,/beer/profile/64/1587/,3.73,"4,896",Dogfish Head Craft Brewery,9.00,12
Resin,/beer/profile/10607/77299/,4.12,"4,846",Sixpoint Brewery,9.10,100
Matilda,/beer/profile/1146/4318/,4.03,"4,808",Goose Island Beer Co.,7.00,No IBU
Curmudgeon,/beer/profile/1199/24905/,4.03,"4,799",Founders Brewing Company,9.80,50
Hop Rod Rye,/beer/profile/610/3158/,4.22,"4,726",Bear Republic Brewing Co.,8.00,No IBU
Black Note Stout,/beer/profile/287/37265/,4.54,"4,701",Bell's Brewery - Eccentric Café & General Store,11.20,No IBU
Maudite,/beer/profile/22/33/,4.2,"4,651",Unibroue,8.00,No IBU
PseudoSue,/beer/profile/23222/72170/,4.52,"4,642",Toppling Goliath Brewing Company,6.20,50
Miller Lite,/beer/profile/105/332/,2.19,"4,641",Miller Brewing Co.,4.17,No IBU
Abbey Ale,/beer/profile/42/142/,4.16,"4,638",Brewery Ommegang,8.20,No IBU
Abrasive Ale,/beer/profile/13014/46849/,4.5,"4,625",Surly Brewing Company,9.00,No IBU
Wookey Jack,/beer/profile/2210/79286/,4.25,"4,623",Firestone Walker Brewing Co.,8.30,No IBU
Crème Brûlée Imperial Milk Stout (Blackwater Series),/beer/profile/3818/43687/,3.91,"4,620",Southern Tier Brewing Company,10.00,No IBU
2XIPA,/beer/profile/3818/57908/,4.02,"4,619",Southern Tier Brewing Company,8.20,No IBU
Westmalle Trappist Tripel,/beer/profile/208/646/,4.3,"4,614",Brouwerij Westmalle,9.50,No IBU
312 Urban Wheat,/beer/profile/1146/17141/,3.39,"4,613",Goose Island Beer Co.,4.20,18
Oak Aged Yeti Imperial Stout,/beer/profile/158/19216/,4.26,"4,612",Great Divide Brewing Company,9.50,No IBU
Franziskaner Hefe-Weisse,/beer/profile/142/1946/,4.06,"4,584",Spaten-Franziskaner-Bräu,5.00,No IBU
Harvest Ale,/beer/profile/1199/20478/,4.25,"4,568",Founders Brewing Company,7.60,70
Schneider Weisse Tap 6 Unser Aventinus,/beer/profile/72/224/,4.33,"4,568",Weisses Bräuhaus G. Schneider & Sohn GmbH,8.20,No IBU
Sofie,/beer/profile/1146/48824/,4.09,"4,565",Goose Island Beer Co.,6.50,No IBU
Cappuccino Stout,/beer/profile/220/20445/,3.94,"4,509",Lagunitas Brewing Company,9.20,No IBU
Chimay Tripel (White),/beer/profile/215/1346/,4.13,"4,464",Bières de Chimay,8.00,No IBU
Undercover Investigation Shut-down Ale,/beer/profile/220/48385/,4.07,"4,426",Lagunitas Brewing Company,9.60,6
Duet,/beer/profile/3120/27604/,4.34,"4,426",Alpine Beer Company,7.00,No IBU
Bell's Kalamazoo Stout,/beer/profile/287/1117/,3.98,"4,418",Bell's Brewery - Eccentric Café & General Store,6.00,No IBU
Imperial Biscotti Break,/beer/profile/24300/80291/,4.35,"4,379",Evil Twin Brewing,11.50,No IBU
Festina Pêche,/beer/profile/64/35720/,3.66,"4,371",Dogfish Head Craft Brewery,4.50,8
Duchesse De Bourgogne,/beer/profile/641/1745/,4.15,"4,359",Brouwerij Verhaeghe,6.00,No IBU
Dark Lord Imperial Stout,/beer/profile/26/7520/,4.27,"4,341",3 Floyds Brewing Co.,15.00,No IBU
Big Eye,/beer/profile/199/709/,4.05,"4,335",Ballast Point Brewing Company,7.00,No IBU
Guinness Extra Stout (Original),/beer/profile/209/650/,3.73,"4,330",Guinness Ltd.,5.60,No IBU
Fat Head's Head Hunter IPA,/beer/profile/19544/50564/,4.33,"4,313",Fat Head's Brewery & Saloon,7.50,No IBU
Hop Nosh IPA,/beer/profile/1416/73764/,4.02,"4,308",Uinta Brewing Company,7.30,82
Raison D'Être,/beer/profile/64/1180/,3.66,"4,306",Dogfish Head Craft Brewery,8.00,25
Samuel Adams Rebel IPA,/beer/profile/35/95386/,3.59,"4,298",Boston Beer Company (Samuel Adams),6.50,No IBU
Vanilla Porter,/beer/profile/2137/27800/,3.66,"4,269",Breckenridge Brewery,5.40,No IBU
IPA,/beer/profile/396/3916/,4.23,"4,264",AleSmith Brewing Company,7.25,No IBU
Hazelnut Brown Nectar,/beer/profile/132/1339/,4.07,"4,263",Rogue Ales,5.60,33
Saison Dupont,/beer/profile/637/1717/,4.18,"4,260",Brasserie Dupont sprl,6.50,No IBU
Sierra Nevada Summerfest,/beer/profile/140/3558/,3.67,"4,258",Sierra Nevada Brewing Co.,5.00,No IBU
Titan IPA,/beer/profile/158/11922/,4.06,"4,238",Great Divide Brewing Company,7.10,No IBU
Hunahpu's Imperial Stout,/beer/profile/17981/47022/,4.58,"4,231",Cigar City Brewing,11.00,80
Chocolate Stout,/beer/profile/132/1118/,4.15,"4,226",Rogue Ales,5.80,69
Tripel Karmeliet,/beer/profile/202/656/,4.28,"4,209",Brouwerij Bosteels,8.40,No IBU
Hercules Double IPA,/beer/profile/158/17060/,4.12,"4,206",Great Divide Brewing Company,10.00,85
Smoked Porter,/beer/profile/147/90/,4,"4,200",Stone Brewing,5.90,No IBU
Harpoon IPA,/beer/profile/98/311/,3.62,"4,194",Harpoon Brewery & Beer Hall,5.90,42
Palate Wrecker,/beer/profile/2743/45175/,4.16,"4,158",Green Flash Brewing Co.,9.50,No IBU
Nelson,/beer/profile/3120/32286/,4.44,"4,136",Alpine Beer Company,7.00,No IBU
Shiner Bock,/beer/profile/143/1352/,3.18,"4,133",Spoetzl Brewery / Shiner,4.40,No IBU
1554 Black Lager,/beer/profile/192/1914/,3.83,"4,126",New Belgium Brewing,5.60,No IBU
Kellerweis,/beer/profile/140/48434/,4.05,"4,101",Sierra Nevada Brewing Co.,4.80,No IBU
Rodenbach Grand Cru,/beer/profile/216/673/,4.29,"4,099",Brouwerij Rodenbach N.V.,6.00,No IBU
Julius,/beer/profile/28743/86237/,4.66,"4,069",Tree House Brewing Company,6.80,No IBU
Raging Bitch Belgian-Style IPA,/beer/profile/68/52855/,3.86,"4,051",Flying Dog Brewery,8.30,No IBU
G'Knight Imperial Red IPA,/beer/profile/2681/8919/,4.12,"4,027",Oskar Blues Grill & Brew,8.70,60
Plead The 5th Imperial Stout,/beer/profile/1471/45073/,4.31,"4,024",Dark Horse Brewing Company,11.00,No IBU
Gulden Draak,/beer/profile/48/155/,4.24,"4,023",Brouwerij Van Steenberge N.V.,10.50,No IBU
The Mad Elf,/beer/profile/694/7531/,3.87,"4,016",Tröegs Brewing Company,11.00,No IBU
Stone / Chris Banker / Insurgente  Xocoveza,/beer/profile/147/128500/,4.34,"4,011",Stone Brewing,8.10,No IBU
Leffe Blonde,/beer/profile/470/2137/,3.56,"3,998",Abbaye de Leffe S.A.,6.60,No IBU
Black Tuesday,/beer/profile/16866/51257/,4.54,"3,987",The Bruery,19.50,No IBU
W-n-B Coffee Oatmeal Imperial Stout,/beer/profile/2372/21950/,4.29,"3,986",Terrapin Beer Company,9.40,No IBU
La Folie,/beer/profile/192/1917/,4.25,"3,979",New Belgium Brewing,7.00,No IBU
Obsidian Stout,/beer/profile/63/197/,4.2,"3,950",Deschutes Brewery,6.40,No IBU
Honker's Ale,/beer/profile/1146/1157/,3.66,"3,940",Goose Island Beer Co.,4.30,No IBU
Nut Brown Ale,/beer/profile/113/576/,4.09,"3,940",Samuel Smith Old Brewery (Tadcaster),5.00,No IBU
Darkness,/beer/profile/13014/33127/,4.48,"3,939",Surly Brewing Company,10.30,No IBU
Pilsner Urquell,/beer/profile/1/429/,3.59,"3,931",Plze?ský Prazdroj,4.40,No IBU
Samuel Adams Cherry Wheat,/beer/profile/35/108/,3.16,"3,927",Boston Beer Company (Samuel Adams),5.30,No IBU
Shock Top Belgian White,/beer/profile/29/39908/,2.95,"3,914",Anheuser-Busch,5.20,No IBU
Bell's Special Double Cream Stout,/beer/profile/287/2403/,3.96,"3,894",Bell's Brewery - Eccentric Café & General Store,6.10,No IBU
Raspberry Tart,/beer/profile/590/1585/,4.37,"3,874",New Glarus Brewing Company,4.00,No IBU
Big Bad Baptist,/beer/profile/22893/73618/,4.37,"3,842",Epic Brewing Company,11.80,No IBU
Mirror Pond Pale Ale,/beer/profile/63/195/,3.9,"3,842",Deschutes Brewery,5.00,No IBU
Damnation,/beer/profile/863/12770/,4.12,"3,839",Russian River Brewing Company,7.75,No IBU
Daisy Cutter Pale Ale,/beer/profile/18006/48582/,4.16,"3,825",Half Acre Beer Company,5.20,No IBU
Miller High Life,/beer/profile/105/580/,2.69,"3,819",Miller Brewing Co.,4.60,No IBU
Curieux (Bourbon Barrel-Aged Tripel),/beer/profile/4/16909/,4.28,"3,807",Allagash Brewing Company,11.00,No IBU
Imperial Stout,/beer/profile/113/782/,4.16,"3,803",Samuel Smith Old Brewery (Tadcaster),7.00,No IBU
Samuel Adams Latitude 48 IPA,/beer/profile/35/57252/,3.56,"3,795",Boston Beer Company (Samuel Adams),6.00,No IBU
Cantillon Gueuze 100% Lambic,/beer/profile/388/1703/,4.45,"3,784",Brasserie Cantillon,5.00,No IBU
Miles Davis' Bitches Brew,/beer/profile/64/59151/,4.18,"3,774",Dogfish Head Craft Brewery,9.00,38
Espresso Oak Aged Yeti Imperial Stout,/beer/profile/158/42723/,4.27,"3,772",Great Divide Brewing Company,9.50,No IBU
Temptation,/beer/profile/863/9474/,4.46,"3,736",Russian River Brewing Company,7.50,No IBU
Anchor Porter,/beer/profile/28/61/,4.09,"3,727",Anchor Brewing Company,5.60,No IBU
Sweetwater 420 Extra Pale Ale,/beer/profile/273/751/,3.64,"3,719",SweetWater Brewing Company,5.40,No IBU
Brooklyn Lager,/beer/profile/45/148/,3.72,"3,715",Brooklyn Brewery,5.20,No IBU
Pure Hoppiness,/beer/profile/3120/7597/,4.33,"3,712",Alpine Beer Company,8.00,
Samuel Adams Noble Pils,/beer/profile/35/54904/,3.76,"3,711",Boston Beer Company (Samuel Adams),4.90,No IBU
Samuel Adams Old Fezziwig Ale,/beer/profile/35/1881/,3.77,"3,697",Boston Beer Company (Samuel Adams),5.90,No IBU
Northern Hemisphere Harvest Wet Hop IPA,/beer/profile/140/6549/,4.16,"3,688",Sierra Nevada Brewing Co.,6.70,No IBU
Sierra Nevada Porter,/beer/profile/140/279/,3.89,"3,678",Sierra Nevada Brewing Co.,5.60,No IBU
Leinenkugel's Summer Shandy,/beer/profile/710/36010/,3.17,"3,653",Jacob Leinenkugel Brewing Company,4.20,No IBU
Spotted Cow,/beer/profile/590/1963/,3.75,"3,637",New Glarus Brewing Company,4.80,No IBU
Wisconsin Belgian Red,/beer/profile/590/1577/,4.38,"3,637",New Glarus Brewing Company,4.00,No IBU
Rübæus,/beer/profile/1199/23474/,3.88,"3,616",Founders Brewing Company,5.70,No IBU
Perpetual IPA,/beer/profile/694/71969/,4.07,"3,612",Tröegs Brewing Company,7.50,No IBU
Loose Cannon Hop3 IPA,/beer/profile/898/25755/,4,"3,588",Heavy Seas Beer,7.25,No IBU
Arctic Panzer Wolf,/beer/profile/26/52531/,4.26,"3,578",3 Floyds Brewing Co.,9.00,100
Blackout Stout,/beer/profile/73/15813/,4.2,"3,567",Great Lakes Brewing Co.,9.00,No IBU
Sweetwater IPA,/beer/profile/273/1493/,3.96,"3,567",SweetWater Brewing Company,6.30,No IBU
Weihenstephaner Vitus,/beer/profile/252/35625/,4.28,"3,551",Bayerische Staatsbrauerei Weihenstephan,7.70,No IBU
A Little Sumpin' Wild,/beer/profile/220/57912/,4.1,"3,545",Lagunitas Brewing Company,8.80,51
Focal Banger,/beer/profile/46317/111616/,4.59,"3,543",The Alchemist Brewery and Visitors Center,7.00,No IBU
Go To IPA,/beer/profile/147/111969/,3.95,"3,539",Stone Brewing,4.80,No IBU
Paulaner Hefe-Weissbier Naturtrüb,/beer/profile/124/1256/,4.05,"3,504",Paulaner Brauerei GmbH & Co. KG,5.50,No IBU
Shakespeare Oatmeal Stout,/beer/profile/132/56973/,4.14,"3,488",Rogue Ales,5.80,69
Anchor Liberty Ale,/beer/profile/28/665/,3.88,"3,479",Anchor Brewing Company,5.90,No IBU
75 Minute IPA,/beer/profile/64/15758/,4.12,"3,478",Dogfish Head Craft Brewery,7.50,No IBU
Terrapin Hopsecutioner,/beer/profile/2372/53886/,3.82,"3,464",Terrapin Beer Company,7.30,No IBU
Cali-Belgique IPA,/beer/profile/147/43905/,3.96,"3,456",Stone Brewing,6.90,No IBU
Deviant Dale's IPA,/beer/profile/2681/65347/,4.02,"3,437",Oskar Blues Grill & Brew,8.00,No IBU
Hop Head Red Ale,/beer/profile/2743/35732/,3.97,"3,421",Green Flash Brewing Co.,8.10,
Sierra Nevada Stout,/beer/profile/140/283/,4.07,"3,419",Sierra Nevada Brewing Co.,5.80,No IBU
