name,url,score,ratings,brewery,abv,ibu,brewer_notes
Breakfast Stout,/beer/profile/1199/11757/,4.51,"16,948",Founders Brewing Company,8.3,60,     Sep - Dec  Brewed with flaked oats bitter and sweetened imported chocolates Sumatra and Kona coffee.  
90 Minute IPA,/beer/profile/64/2093/,4.27,"15,783",Dogfish Head Craft Brewery,9,90,"    Esquire Magazine calls our 90 Minute IPA ""perhaps the best IPA in America."" An imperial IPA best savored from a snifter 90 Minute has a great malt backbone that stands up to the extreme hopping rate.  90 Minute IPA was the first beer we continuously hopped allowing for a pungent -- but not crushing -- hop flavor.  "
Pliny The Elder,/beer/profile/863/7971/,4.65,"14,754",Russian River Brewing Company,8,No IBU,No Notes
Two Hearted Ale,/beer/profile/287/1093/,4.27,"14,621",Bell's Brewery - Eccentric Café & General Store,7,No IBU,No Notes
Sculpin IPA,/beer/profile/199/29619/,4.39,"14,146",Ballast Point Brewing Company,7,No IBU,No Notes
Heady Topper,/beer/profile/46317/16814/,4.72,"13,949",The Alchemist Brewery and Visitors Center,8,75,"    ""An American Double IPA"" "
Hopslam Ale,/beer/profile/287/17112/,4.46,"13,355",Bell's Brewery - Eccentric Café & General Store,10,No IBU,No Notes
KBS (Kentucky Breakfast Stout),/beer/profile/1199/19960/,4.61,"12,935",Founders Brewing Company,11.8,No IBU,No Notes
Bourbon County Brand Stout,/beer/profile/1146/10672/,4.6,"12,564",Goose Island Beer Co.,14.1,60,    
Old Rasputin,/beer/profile/112/412/,4.3,"12,421",North Coast Brewing Co.,9,No IBU,No Notes
60 Minute IPA,/beer/profile/64/6108/,4.08,"11,588",Dogfish Head Craft Brewery,6,60,    60 Minute IPA is continuously hopped -- more than 60 hop additions over a 60-minute boil. (Getting a vibe of where the name came from?)  60 Minute is brewed with a slew of great Northwest hops. A powerful but balanced East Coast IPA with a lot of citrusy hop character it's the session beer for hardcore enthusiasts!  
Sierra Nevada Pale Ale,/beer/profile/140/276/,4.03,"11,486",Sierra Nevada Brewing Co.,5.6,37,    Generous quantities of premium Cascade hops give the Pale Ale its fragrant bouquet and spicy flavor.  
Stone IPA,/beer/profile/147/88/,4.21,"11,179",Stone Brewing,6.9,No IBU,No Notes
Torpedo Extra IPA,/beer/profile/140/30420/,4.15,"11,123",Sierra Nevada Brewing Co.,7.2,No IBU,No Notes
Enjoy By IPA,/beer/profile/147/84596/,4.42,"10,914",Stone Brewing,9.4,No IBU,No Notes
Arrogant Bastard Ale,/beer/profile/43153/92/,4.15,"10,732",Arrogant Brewing,7.2,No IBU,No Notes
Celebration Fresh Hop IPA,/beer/profile/140/1904/,4.15,"10,399",Sierra Nevada Brewing Co.,6.8,No IBU,No Notes
Zombie Dust,/beer/profile/26/64228/,4.59,"10,353",3 Floyds Brewing Co.,6.2,60,    This intensely hopped and gushing undead Pale Ale will be one’s only respite after the zombie apocalypse. Created with our marvelous friends in the comic industry.  
Lagunitas Sucks (Brown Shugga Substitute Ale),/beer/profile/220/74986/,4.32,"10,349",Lagunitas Brewing Company,7.85,No IBU,No Notes
La Fin Du Monde,/beer/profile/22/34/,4.32,"10,196",Unibroue,9,No IBU,No Notes
Ten FIDY,/beer/profile/2681/34483/,4.38,"10,012",Oskar Blues Grill & Brew,10.5,98,    This titanic immensely viscous stout is loaded with inimitable flavors of chocolate-covered caramel and coffee and hide a hefty 
St. Bernardus Abt 12,/beer/profile/259/1708/,4.46,"9,702",Brouwerij St. Bernardus NV,10,No IBU,No Notes
Trappistes Rochefort 10,/beer/profile/207/645/,4.5,"9,424",Brasserie de Rochefort,11.3,No IBU,No Notes
Samuel Adams Boston Lager,/beer/profile/35/104/,3.74,"9,326",Boston Beer Company (Samuel Adams),5,No IBU,No Notes
A Little Sumpin' Sumpin' Ale,/beer/profile/220/49789/,4.21,"9,041",Lagunitas Brewing Company,7.5,No IBU,No Notes
Lagunitas IPA,/beer/profile/220/916/,3.89,"8,970",Lagunitas Brewing Company,6.2,6,    Thanks for choosing to spend the next few minutes with this special homicidally hoppy ale. Savor the moment as the raging hop character engages the Imperial Qualities of the Malt Foundation in mortal combat on the battlefield of your palate!   45.
Fat Tire Amber Ale,/beer/profile/192/607/,3.6,"8,859",New Belgium Brewing,5.2,No IBU,No Notes
Nugget Nectar,/beer/profile/694/15881/,4.32,"8,639",Tröegs Brewing Company,7.5,93,    Squeeze those hops for all they're worth! Nugget Nectar will take hopheads to nirvana with a heady collection of American hops. Our Imperial Amber Ale is further intensified with whole flower Nugget hops added to our hopback vessel resulting in an explosion of citrus resin and pine.  
Weihenstephaner Hefeweissbier,/beer/profile/252/731/,4.41,"8,517",Bayerische Staatsbrauerei Weihenstephan,5.4,No IBU,No Notes
Centennial IPA,/beer/profile/1199/5441/,4.13,"8,466",Founders Brewing Company,7.2,65,    
Backwoods Bastard,/beer/profile/1199/35036/,4.35,"8,393",Founders Brewing Company,11.2,No IBU,No Notes
120 Minute IPA,/beer/profile/64/9086/,4.11,"8,365",Dogfish Head Craft Brewery,18,120,    Too extreme to be called beer? 120 Minute IPA is brewed to a colossal 45-degree plato boiled for a full two hours while being continuously hopped with high-alpha American hops then dry-hopped daily in the fermenter for a month and aged for another month on whole-leaf hops!  
Duvel Belgian Golden Ale,/beer/profile/222/695/,4.25,"8,045",Brouwerij Duvel Moortgat NV,8.5,No IBU,No Notes
Jai Alai IPA,/beer/profile/17981/46363/,4.28,"8,041",Cigar City Brewing,7.5,70,    Pours copper in color with notes of citrus and tropical fruit in the aroma. Flavor has upfront citrus bitterness with a hint of caramel and citrus and tropical fruit hop notes in the finish.  
West Coast IPA,/beer/profile/2743/22505/,4.22,"7,959",Green Flash Brewing Co.,8.1,95,    As craft beer pioneers we embarked on an expedition to brew the benchmark West Coast IPA. We ventured into the unknown and struck gold discovering a tantalizing menagerie of hops. Simcoe for tropical and grapefruit zest Columbus for hop pungency Centennial for pine notes Citra for citrus zest and Cascade for floral aroma are layered throughout the brewing process. West Coast IPA® exemplifies the Green Flash spirit of adventure and discovery.  
Chimay Grande Réserve (Blue),/beer/profile/215/2512/,4.3,"7,892",Bières de Chimay,9,No IBU,No Notes
Guinness Draught,/beer/profile/209/754/,3.56,"7,874",Guinness Ltd.,4.2,No IBU,No Notes
Hop Stoopid,/beer/profile/220/35738/,4.19,"7,791",Lagunitas Brewing Company,8,No IBU,No Notes
Racer 5 India Pale Ale,/beer/profile/610/2751/,4.19,"7,758",Bear Republic Brewing Co.,7.5,No IBU,No Notes
Samuel Adams Octoberfest,/beer/profile/35/102/,3.67,"7,691",Boston Beer Company (Samuel Adams),5.3,No IBU,No Notes
Dirty Bastard,/beer/profile/1199/7463/,4.05,"7,689",Founders Brewing Company,8.5,50,    Brewed with 7 varieties of malt (varies over the years). 
Dead Guy Ale,/beer/profile/132/355/,3.94,"7,664",Rogue Ales,6.8,No IBU,No Notes
Pumking,/beer/profile/3818/38394/,4.05,"7,607",Southern Tier Brewing Company,8.6,No IBU,No Notes
Bigfoot Barleywine-Style Ale,/beer/profile/140/2671/,4.14,"7,581",Sierra Nevada Brewing Co.,9.6,No IBU,No Notes
Porter,/beer/profile/1199/7348/,4.25,"7,527",Founders Brewing Company,6.5,45,    No absence of hops gives Founders' robust porter the full flavor you deserve and expect.   
Dale's Pale Ale,/beer/profile/2681/6518/,3.88,"7,449",Oskar Blues Grill & Brew,6.5,No IBU,No Notes
HopDevil India Pale Ale,/beer/profile/345/1005/,4.06,"7,440",Victory Brewing Company - Downingtown,6.7,No IBU,No Notes
All Day IPA,/beer/profile/1199/58914/,3.87,"7,358",Founders Brewing Company,4.7,No IBU,No Notes
The Abyss,/beer/profile/63/34420/,4.47,"7,285",Deschutes Brewery,11.4,No IBU,No Notes
Bourbon County Brand Coffee Stout,/beer/profile/1146/57747/,4.68,"7,246",Goose Island Beer Co.,12.9,No IBU,No Notes
Blue Moon Belgian White,/beer/profile/306/1212/,3.41,"7,147",Coors Brewing Company (Molson-Coors),5.4,No IBU,No Notes
Victory At Sea Imperial Porter with Coffee & Vanilla,/beer/profile/199/48505/,4.39,"7,004",Ballast Point Brewing Company,10,No IBU,No Notes
Speedway Stout,/beer/profile/396/3833/,4.38,"6,958",AleSmith Brewing Company,12,No IBU,No Notes
Milk Stout,/beer/profile/418/3434/,3.99,"6,910",Left Hand Brewing Company,6,No IBU,No Notes
Bell's Oberon Ale,/beer/profile/287/1094/,3.82,"6,906",Bell's Brewery - Eccentric Café & General Store,5.8,No IBU,No Notes
Brooklyn Black Chocolate Stout,/beer/profile/45/680/,4.15,"6,771",Brooklyn Brewery,10,No IBU,No Notes
Union Jack IPA,/beer/profile/2210/38180/,4.23,"6,752",Firestone Walker Brewing Co.,7.5,No IBU,No Notes
Oatmeal Stout,/beer/profile/113/571/,4.21,"6,749",Samuel Smith Old Brewery (Tadcaster),5,No IBU,No Notes
Double Bastard Ale,/beer/profile/43153/1056/,4.26,"6,747",Arrogant Brewing,11,No IBU,No Notes
DirtWolf,/beer/profile/345/99873/,4.28,"6,692",Victory Brewing Company - Downingtown,8.7,No IBU,No Notes
Parabola,/beer/profile/2210/41815/,4.61,"6,672",Firestone Walker Brewing Co.,14,No IBU,No Notes
Punkin Ale,/beer/profile/64/6260/,3.93,"6,645",Dogfish Head Craft Brewery,7,28,    A full-bodied brown ale with smooth hints of pumpkin and brown sugar. We brew our Punkin Ale with pumpkin meat brown sugar and spices. As the season cools this is the perfect beer to warm up with.  Punkin Ale is named after the seriously off-centered southern Delaware extravaganza Punkin Chunkin (check out some of these Discovery Channel videos of Punkin Chunkin you gotta see it to believe it!). In fact Punkin Ale made its debut as it claimed first prize in the 1994 Punkin Chunkin Recipe Contest. Yes that was a full 6 months before we even opened our doors for business!   
Burton Baton,/beer/profile/64/18862/,4.23,"6,638",Dogfish Head Craft Brewery,10,70,"    This oak-aged gentle giant has been gaining popularity over the past few years and is now available year-round.  For Burton Baton we brew two ""threads"" or batches of beer: an English-style old ale and an imperial IPA.  After fementating the beers separately in our stainless tanks they're transferred and blended together in one of our large oak tanks. Burton Baton sits on the wood for about a month.  When enjoying the Burton Baton you'll find an awesome blend of the citrus notes from Northwestern hops melding with woody vanilla notes from the oak. The wood also tends to mellow the 10% ABV of Burton so tread cautiously!  "
Ayinger Celebrator Doppelbock,/beer/profile/39/131/,4.34,"6,599",Privatbrauerei Franz Inselkammer KG / Brauerei Aying,6.7,No IBU,No Notes
Alpha King,/beer/profile/26/39/,4.25,"6,577",3 Floyds Brewing Co.,6.66,68,    A bold yet balanced American Pale Ale with slight caramel sweetness and aggressive citrus hoppiness. This is our flagship beer.  
Yuengling Traditional Lager,/beer/profile/182/1351/,3.41,"6,574",Yuengling Brewery,4.5,No IBU,No Notes
Edmund Fitzgerald Porter,/beer/profile/73/226/,4.24,"6,553",Great Lakes Brewing Co.,6,37,    Robust and complex our Porter is a bittersweet tribute to the legendary freighter's fallen crew--taken too soon when the gales of November came early.  
Three Philosophers Belgian Style Blend (Quadrupel),/beer/profile/42/3457/,4.15,"6,525",Brewery Ommegang,9.7,No IBU,No Notes
Trappist Westvleteren 12 (XII),/beer/profile/313/1545/,4.6,"6,472",Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren),10.2,No IBU,No Notes
Supplication,/beer/profile/863/22227/,4.56,"6,442",Russian River Brewing Company,7,No IBU,No Notes
Double Trouble,/beer/profile/1199/34146/,4.2,"6,439",Founders Brewing Company,9.4,86,    
Budweiser,/beer/profile/29/65/,2.36,"6,345",Anheuser-Busch,5,No IBU,No Notes
Sierra Nevada Hoptimum Imperial IPA,/beer/profile/140/55939/,4.18,"6,326",Sierra Nevada Brewing Co.,9.6,100,    A group of hop-heads and publicans challenged our Beer Camp brewers to push the extremes of whole-cone hop brewing. The result is this: a 
Expedition Stout,/beer/profile/287/1444/,4.26,"6,298",Bell's Brewery - Eccentric Café & General Store,10.5,No IBU,No Notes
Black Butte Porter,/beer/profile/63/198/,4.18,"6,258",Deschutes Brewery,5.2,No IBU,No Notes
Bomb!,/beer/profile/30356/94350/,4.5,"6,184",Prairie Artisan Ales,13,No IBU,No Notes
Indian Brown Ale,/beer/profile/64/1161/,4.1,"6,171",Dogfish Head Craft Brewery,7.2,50,    Forget about the car companies this is the original hybrid. A cross between a Scotch Ale an India Pale Ale and an American Brown Indian Brown Ale is well-hopped and malty at the same time (It's magical!).  The beer has characteristics of each style that inspired it: the color of an American Brown the caramel notes of a Scotch Ale and the hopping regiment of an India Pale Ale. We dry-hop the Indian Brown Ale in a similar fashion to our 60 Minute IPA and 90 Minute IPA. This beer is brewed with Aromatic barley and organic brown sugar.  
Grapefruit Sculpin,/beer/profile/199/89174/,4.32,"6,118",Ballast Point Brewing Company,7,No IBU,No Notes
Dreadnaught IPA,/beer/profile/26/1558/,4.4,"6,066",3 Floyds Brewing Co.,9.5,100,    An Imperial India Pale Ale with an intense citrus hop aroma a huge malt body and a crisp finish.  
Hennepin (Farmhouse Saison),/beer/profile/42/141/,4.15,"6,063",Brewery Ommegang,7.7,No IBU,No Notes
Samuel Adams Winter Lager,/beer/profile/35/101/,3.59,"6,051",Boston Beer Company (Samuel Adams),5.6,No IBU,No Notes
Anchor Steam Beer,/beer/profile/28/63/,3.85,"6,049",Anchor Brewing Company,4.9,No IBU,No Notes
Bud Light,/beer/profile/29/1320/,1.86,"6,039",Anheuser-Busch,4.2,No IBU,No Notes
Dragon's Milk,/beer/profile/335/5428/,4.04,"6,034",New Holland Brewing Company,11,No IBU,No Notes
Storm King Stout,/beer/profile/345/1013/,4.05,"5,977",Victory Brewing Company - Downingtown,9.1,No IBU,No Notes
Ranger,/beer/profile/192/55081/,3.77,"5,971",New Belgium Brewing,6.5,70,    
Sublimely Self-Righteous Black IPA,/beer/profile/147/38470/,4.22,"5,935",Stone Brewing,8.7,No IBU,No Notes
Gumballhead,/beer/profile/26/9478/,4.2,"5,928",3 Floyds Brewing Co.,5.6,35,    An American wheat beer with a refreshing crisp citrus finish. This delicious session beer is brewed with boatloads of Amarillo hops.  
Palo Santo Marron,/beer/profile/64/33832/,4.18,"5,920",Dogfish Head Craft Brewery,12,50,"    An unfiltered unfettered unprecedented brown ale aged in handmade wooden brewing vessels. The caramel and vanilla complexity unique to this beer comes from the exotic Paraguayan Palo Santo wood from which these tanks were crafted. Palo Santo means ""holy tree"" and its wood has been used in South American wine-making communities.  "
Delirium Tremens,/beer/profile/180/1385/,4.13,"5,877",Brouwerij Huyghe,8.5,No IBU,No Notes
RuinTen Triple IPA,/beer/profile/147/82250/,4.3,"5,844",Stone Brewing,10.8,No IBU,No Notes
Blind Pig IPA,/beer/profile/863/22790/,4.36,"5,827",Russian River Brewing Company,6.1,No IBU,No Notes
Young's Double Chocolate Stout,/beer/profile/664/73/,4.02,"5,826",Wells & Young's Ltd,5.2,No IBU,No Notes
Brown Shugga',/beer/profile/220/2264/,4.03,"5,808",Lagunitas Brewing Company,10,No IBU,No Notes
Magic Hat #9,/beer/profile/96/299/,3.39,"5,761",Magic Hat Brewing Company,5.1,20,    A beer cloaked in secrecy. An ale whose mysterious and unusual palate will swirl across your tongue and ask more questions than it answers. A sort of dry crisp refreshing not-quite pale ale. #9 is really impossible to describe because there's never been anything else quite like it.  
Golden Monkey,/beer/profile/345/1003/,3.72,"5,758",Victory Brewing Company - Downingtown,9.5,No IBU,No Notes
Pabst Blue Ribbon (PBR),/beer/profile/447/1331/,2.93,"5,716",Pabst Brewing Company,4.74,No IBU,No Notes
Maharaja,/beer/profile/30/22352/,4.23,"5,680",Avery Brewing Company,10.2,102,    Maharaja is derived from the sanskrit words mahat meaning “great” and rajan meaning “king”. Much like its namesake this imperial IPA is regal intense and mighty. With hops and malts as his servants he rules both with a heavy hand. The Maharaja flaunts his authority over a deranged amount of hops: tangy vibrant and pungent along with an insane amount of malted barley – fashioning a dark amber hue and exquisite malt essence. Welcome to his kingdom!  The Maharaja is the second installment in our Dictator Series.  
Furious,/beer/profile/13014/28203/,4.29,"5,608",Surly Brewing Company,6.6,No IBU,No Notes
Samuel Adams Summer Ale,/beer/profile/35/103/,3.33,"5,605",Boston Beer Company (Samuel Adams),5.3,No IBU,No Notes
Maximus,/beer/profile/220/1372/,3.99,"5,585",Lagunitas Brewing Company,8.2,No IBU,No Notes
Yeti Imperial Stout,/beer/profile/158/12013/,4.21,"5,543",Great Divide Brewing Company,9.5,No IBU,No Notes
Stella Artois,/beer/profile/169/449/,3.09,"5,467",Stella Artois,5,No IBU,No Notes
Orval Trappist Ale,/beer/profile/37/129/,4.2,"5,467",Brasserie d'Orval S.A.,6.2,No IBU,No Notes
Goose IPA,/beer/profile/1146/3968/,3.71,"5,436",Goose Island Beer Co.,5.9,55,    Our India Pale Ale recalls a time when ales shipped from England to India were highly hopped to preserve their distinct taste during the long journey. The result is a hop lover’s dream with a fruity aroma set off by a dry malt middle and long hop finish.  
White,/beer/profile/4/59/,4.16,"5,404",Allagash Brewing Company,5.1,No IBU,No Notes
Consecration,/beer/profile/863/45653/,4.49,"5,388",Russian River Brewing Company,10,No IBU,No Notes
CBS (Canadian Breakfast Stout),/beer/profile/1199/47658/,4.66,"5,370",Founders Brewing Company,11.7,No IBU,No Notes
Trappistes Rochefort 8,/beer/profile/207/1696/,4.33,"5,367",Brasserie de Rochefort,9.2,No IBU,No Notes
Hoegaarden Original White Ale,/beer/profile/83/248/,3.78,"5,362",Brouwerij van Hoegaarden,4.9,No IBU,No Notes
Flower Power India Pale Ale,/beer/profile/651/6076/,4.22,"5,347",Ithaca Beer Company,7.2,No IBU,No Notes
Bourbon County Brand Barleywine Ale,/beer/profile/1146/100421/,4.52,"5,346",Goose Island Beer Co.,14.4,No IBU,No Notes
"Smuttynose IPA ""Finest Kind""",/beer/profile/141/16403/,4.1,"5,337",Smuttynose Brewing Company,6.9,75,    You could say then that Smuttynose IPA is a physical salute to the glory of the American hop grower. The citrusy hop flavor coming from a mixture of Simcoe and Santiams is pleasantly balanced by a smooth bitterness from the Amarillo hops. The beer itself is light bodied and crisp with a golden color that will throw a slight haze as we bottle it unfiltered. At 's this is definitely not a training-wheels IPA but is meant for hop lovers looking to satisfy their craving in a way that's not easy to find. We think they’ll be quite pleased.  
Lunch,/beer/profile/20681/68916/,4.39,"5,313",Maine Beer Company,7,No IBU,No Notes
Choklat (Blackwater Series),/beer/profile/3818/40058/,4.26,"5,313",Southern Tier Brewing Company,10,No IBU,No Notes
Prima Pils,/beer/profile/345/1010/,4.02,"5,308",Victory Brewing Company - Downingtown,5.3,44,    Prima! It’s a German exclamation of joy. It’s a recognition of accomplishment. It’s what escaped from our lips the first time we sampled this mighty pilsner recipe. With heaps of whole flower European hops and fine German malts we achieved the bracing herbal bite and smooth malt flavor that we sought. Prima… an exclamation of Victory! Prost!  
Old Chub - Scottish Style Ale,/beer/profile/2681/14712/,4.01,"5,306",Oskar Blues Grill & Brew,8,No IBU,No Notes
