name,url,score,ratings,brewery,abv,ibu,brewer_notes
Tank 7 Farmhouse Ale,/beer/profile/423/50570/,4.17,"5,285",Boulevard Brewing Co.,8.5,38,    Most breweries have at least one piece of equipment that’s just a bit persnickity. Here at Boulevard we have fermenter number seven the black sheep of our cellar family. Ironically when our brewers were experimenting with variations on a traditional Belgian-style farmhouse ale the perfect combination of elements came together in that very vessel. You could call it fate but they called it Tank 7 and so it is. Beginning with a big surge of fruity aromatics and grapefruit-hoppy notes the flavor of this complex straw-colored ale tapers off to a peppery dry finish.  
Red's Rye IPA,/beer/profile/1199/16074/,4.18,"5,258",Founders Brewing Company,6.6,70,    Brewed with four varieties of Belgian caramel malts and 100% Amarillo hops. 
OAKED Arrogant Bastard Ale,/beer/profile/43153/8951/,4.2,"5,249",Arrogant Brewing,7.2,No IBU,No Notes
Coors Light,/beer/profile/306/837/,2.03,"5,233",Coors Brewing Company (Molson-Coors),4.2,No IBU,No Notes
Sip Of Sunshine IPA,/beer/profile/17980/117177/,4.58,"5,209",Lawson's Finest Liquids,8,No IBU,No Notes
Péché Mortel,/beer/profile/1141/10325/,4.41,"5,207",Brasserie Dieu du Ciel!,9.5,No IBU,No Notes
Newcastle Brown Ale,/beer/profile/81/639/,3.32,"5,200",Heineken Nederland B.V.,4.7,No IBU,No Notes
Narwhal Imperial Stout,/beer/profile/140/86149/,4.16,"5,194",Sierra Nevada Brewing Co.,10.2,No IBU,No Notes
Fresh Squeezed IPA,/beer/profile/63/60330/,4.26,"5,182",Deschutes Brewery,6.4,60,    This mouthwateringly delicious IPA gets its flavor from a heavy helping of Citra and Mosaic hops. Don't worry no fruit was harmed in the making of this beer.  
§ucaba,/beer/profile/2210/41121/,4.52,"5,114",Firestone Walker Brewing Co.,12.5,No IBU,No Notes
Sierra Nevada Ruthless Rye IPA,/beer/profile/140/76816/,3.89,"5,108",Sierra Nevada Brewing Co.,6.6,No IBU,No Notes
Corona Extra,/beer/profile/75/232/,2.34,"5,095",Grupo Modelo S.A. de C.V.,4.6,No IBU,No Notes
Heineken Lager Beer,/beer/profile/81/246/,2.72,"5,063",Heineken Nederland B.V.,5,No IBU,No Notes
Trois Pistoles,/beer/profile/22/30/,4.23,"5,017",Unibroue,9,No IBU,No Notes
ApriHop,/beer/profile/64/3951/,3.84,"4,995",Dogfish Head Craft Brewery,7,50,    Aprihop is an American IPA brewed with Pilsner and Crystal malts. It's massively hopped -- in the continuous fashion of course! -- and the flavor is complemented by the addition of apricots.  After fermentation the beer is dry hopped with irresponsible amounts of Amarillo hops. The beer has a hoppy aroma with the apricots playing a supporting role.  The flavor is rich with late hop flavors and its bitterness is tempered by just the right amount of malt sweetness and fruity undertones from the apricots.  
Chimay Première (Red),/beer/profile/215/672/,4.15,"4,952",Bières de Chimay,7,No IBU,No Notes
World Wide Stout,/beer/profile/64/2392/,4.22,"4,940",Dogfish Head Craft Brewery,18,70,    Brewed with a ridiculous amount of barley World Wide Stout is dark rich roasty and complex. This Ageable Ale clocks in at 15-20% ABV and has a depth more in line with a fine port than with a can of cheap mass-marketed beer.  
Midas Touch,/beer/profile/64/1587/,3.73,"4,897",Dogfish Head Craft Brewery,9,12,    This sweet yet dry beer is made with ingredients found in 2700-year-old drinking vessels from the tomb of King Midas. Somewhere between wine and mead Midas will please the chardonnay and beer drinker alike.  
Resin,/beer/profile/10607/77299/,4.12,"4,847",Sixpoint Brewery,9.1,100,    An ode to the sticky quintessence of hops that never forgoes balance. This piney resinous Double IPA clocks in at over 
Matilda,/beer/profile/1146/4318/,4.03,"4,808",Goose Island Beer Co.,7,No IBU,No Notes
Curmudgeon,/beer/profile/1199/24905/,4.03,"4,799",Founders Brewing Company,9.8,50,    Think classic seafaring ports local pubs and weathered old fishermen. This old ale is brewed with molasses and an insane focus on the malt bill. Then Oak-Aged. The result is a rich malty delight that's deceptively smooth and drinkable.  
Hop Rod Rye,/beer/profile/610/3158/,4.22,"4,726",Bear Republic Brewing Co.,8,No IBU,No Notes
Black Note Stout,/beer/profile/287/37265/,4.54,"4,701",Bell's Brewery - Eccentric Café & General Store,11.2,No IBU,No Notes
Maudite,/beer/profile/22/33/,4.2,"4,652",Unibroue,8,No IBU,No Notes
PseudoSue,/beer/profile/23222/72170/,4.52,"4,644",Toppling Goliath Brewing Company,6.2,50,    This single hop ale showcases the Citra hop. Named for the largest T-rex fossil ever discovered she roars with ferocious aromas of grapefruit citrus mango and evergreen. Delicate in body with a mild bite in the finish.  
Miller Lite,/beer/profile/105/332/,2.19,"4,641",Miller Brewing Co.,4.17,No IBU,No Notes
Abbey Ale,/beer/profile/42/142/,4.16,"4,638",Brewery Ommegang,8.2,No IBU,No Notes
Abrasive Ale,/beer/profile/13014/46849/,4.5,"4,625",Surly Brewing Company,9,No IBU,No Notes
Wookey Jack,/beer/profile/2210/79286/,4.25,"4,623",Firestone Walker Brewing Co.,8.3,No IBU,No Notes
Crème Brûlée Imperial Milk Stout (Blackwater Series),/beer/profile/3818/43687/,3.91,"4,620",Southern Tier Brewing Company,10,No IBU,No Notes
2XIPA,/beer/profile/3818/57908/,4.02,"4,619",Southern Tier Brewing Company,8.2,No IBU,No Notes
Westmalle Trappist Tripel,/beer/profile/208/646/,4.3,"4,614",Brouwerij Westmalle,9.5,No IBU,No Notes
312 Urban Wheat,/beer/profile/1146/17141/,3.39,"4,613",Goose Island Beer Co.,4.2,18,    Crisp bright flavor shines like city lights on Lake Michigan. Hazy and unfiltered our award-winning Urban Wheat Ale's flavor flows from start to finish.  
Oak Aged Yeti Imperial Stout,/beer/profile/158/19216/,4.26,"4,612",Great Divide Brewing Company,9.5,No IBU,No Notes
Franziskaner Hefe-Weisse,/beer/profile/142/1946/,4.06,"4,584",Spaten-Franziskaner-Bräu,5,No IBU,No Notes
Harvest Ale,/beer/profile/1199/20478/,4.25,"4,568",Founders Brewing Company,7.6,70,    
Schneider Weisse Tap 6 Unser Aventinus,/beer/profile/72/224/,4.33,"4,568",Weisses Bräuhaus G. Schneider & Sohn GmbH,8.2,No IBU,No Notes
Sofie,/beer/profile/1146/48824/,4.09,"4,565",Goose Island Beer Co.,6.5,No IBU,No Notes
Cappuccino Stout,/beer/profile/220/20445/,3.94,"4,509",Lagunitas Brewing Company,9.2,No IBU,No Notes
Chimay Tripel (White),/beer/profile/215/1346/,4.13,"4,464",Bières de Chimay,8,No IBU,No Notes
Undercover Investigation Shut-down Ale,/beer/profile/220/48385/,4.07,"4,427",Lagunitas Brewing Company,9.6,6,    ABV varies slightly from 9.0 to 9.8 66.
Duet,/beer/profile/3120/27604/,4.34,"4,426",Alpine Beer Company,7,No IBU,No Notes
Bell's Kalamazoo Stout,/beer/profile/287/1117/,3.98,"4,418",Bell's Brewery - Eccentric Café & General Store,6,No IBU,No Notes
Imperial Biscotti Break,/beer/profile/24300/80291/,4.35,"4,380",Evil Twin Brewing,11.5,No IBU,No Notes
Festina Pêche,/beer/profile/64/35720/,3.66,"4,371",Dogfish Head Craft Brewery,4.5,8,    In Festina Peche since the natural peach sugars are eaten by the yeast the fruit complexity is woven into both the aroma and the taste of the beer so there is no need to doctor it with woodruff or raspberry syrup. Just open and enjoy!  
Duchesse De Bourgogne,/beer/profile/641/1745/,4.15,"4,359",Brouwerij Verhaeghe,6,No IBU,No Notes
Dark Lord Imperial Stout,/beer/profile/26/7520/,4.27,"4,341",3 Floyds Brewing Co.,15,No IBU,No Notes
Big Eye,/beer/profile/199/709/,4.05,"4,336",Ballast Point Brewing Company,7,No IBU,No Notes
Guinness Extra Stout (Original),/beer/profile/209/650/,3.73,"4,332",Guinness Ltd.,5.6,No IBU,No Notes
Fat Head's Head Hunter IPA,/beer/profile/19544/50564/,4.33,"4,313",Fat Head's Brewery & Saloon,7.5,No IBU,No Notes
Hop Nosh IPA,/beer/profile/1416/73764/,4.02,"4,308",Uinta Brewing Company,7.3,82,    Bold and refreshing this IPA combines an abundance of hops with a smooth malt profile.  
Raison D'Être,/beer/profile/64/1180/,3.66,"4,306",Dogfish Head Craft Brewery,8,25,"    A deep mahogany Belgian-style brown ale brewed with beet sugar raisins and Belgian-style yeast.  We began brewing this one at our pub in 1996 (we began packaging and selling it sometime in 1998) as the answer to the question ""What beer should I enjoy with a wood-grilled steak?"" Raison D'Etre fits the bill. It's as tasty and complex as a fine red wine.  In the Quick Sip Clip video Sam talks about Raison D'Etre inside the new cellars for our 600-bbl fermentation tanks. The cellars were designed specifically to allow sterile yeast management. The system also allows us to automatically dose the yeast into the fermentation tanks. At Dogfish we use multiple strains of yeast for our different beers so we are acutely aware of all that can go wrong when you don't love and protect the yeast.  "
Samuel Adams Rebel IPA,/beer/profile/35/95386/,3.59,"4,298",Boston Beer Company (Samuel Adams),6.5,No IBU,No Notes
Vanilla Porter,/beer/profile/2137/27800/,3.66,"4,269",Breckenridge Brewery,5.4,No IBU,No Notes
IPA,/beer/profile/396/3916/,4.23,"4,265",AleSmith Brewing Company,7.25,No IBU,No Notes
Hazelnut Brown Nectar,/beer/profile/132/1339/,4.07,"4,263",Rogue Ales,5.6,33,    13 Ingredients: Malts: Harrington Klages Munich Hugh Baird Brown Carastan 13-17 Crystal 70-80 Crystal 135-165 & Beeston Chocolate. Hops: Perle and Sterling. Specialty: Hazelnut Nectar. Yeast & Water: Rogue's Pacman Yeast & Free Range Coastal Water.  14 Plato 
Saison Dupont,/beer/profile/637/1717/,4.18,"4,261",Brasserie Dupont sprl,6.5,No IBU,No Notes
Sierra Nevada Summerfest,/beer/profile/140/3558/,3.67,"4,258",Sierra Nevada Brewing Co.,5,No IBU,No Notes
Titan IPA,/beer/profile/158/11922/,4.06,"4,238",Great Divide Brewing Company,7.1,No IBU,No Notes
Hunahpu's Imperial Stout,/beer/profile/17981/47022/,4.58,"4,232",Cigar City Brewing,11,80,    In Mayan myth Hunahpu gave cocoa to the Mayans. An Imperial Stout Aged On Cacao Nibs Madagascar Vanilla Beans Ancho Chilis Pasilla Chilis and Cinnamon.  
Chocolate Stout,/beer/profile/132/1118/,4.15,"4,226",Rogue Ales,5.8,69,    12 Ingredients: Great Western 2-Row Crystal 135- 165 Chocolate & Rogue Micro Barley Farm DareTM & RiskTM Malts; Rogue Micro Hopyard Revolution & Rebel Hops Rolled Oats Roasted Barley Natural Chocolate Flavoring Free Range Coastal Waters & Pacman Yeast.  15º PLATO 
Tripel Karmeliet,/beer/profile/202/656/,4.28,"4,209",Brouwerij Bosteels,8.4,No IBU,No Notes
Hercules Double IPA,/beer/profile/158/17060/,4.12,"4,206",Great Divide Brewing Company,10,85,    HERCULES DOUBLE IPA is not for the faint of heart. It is however fit for the gods. HERCULES delivers a huge amount of hops from start to finish. Its hefty backbone of nutty malty sweetness balances its aggressive hop profile. 
Smoked Porter,/beer/profile/147/90/,4,"4,200",Stone Brewing,5.9,No IBU,No Notes
Harpoon IPA,/beer/profile/98/311/,3.62,"4,194",Harpoon Brewery & Beer Hall,5.9,42,    We started brewing this beer as a summer seasonal in 1993. There were some great IPAs out in the Pacific Northwest but no local IPAs on the east coast. We wanted to have a local IPA so we brewed one. People absolutely loved it and so did we. So we made it a year-round beer and it’s now our bestselling beer and our flagship.  Since its introduction Harpoon IPA has remained unique in its ability to balance hop bitterness with a strong malt backbone. Dry-hopped with Cascade hops it has a floral hop aroma and a finish that is bitter (it is an IPA after all!) without being harsh or astringent. Combined with a malty sweetness and the fruity esters of our proprietary yeast those hops create a beer that is wonderfully hoppy but clean and refreshing enough to enjoy a few of - and we hope you do.  
Palate Wrecker,/beer/profile/2743/45175/,4.16,"4,158",Green Flash Brewing Co.,9.5,No IBU,No Notes
Nelson,/beer/profile/3120/32286/,4.44,"4,136",Alpine Beer Company,7,No IBU,No Notes
Shiner Bock,/beer/profile/143/1352/,3.18,"4,134",Spoetzl Brewery / Shiner,4.4,No IBU,No Notes
1554 Black Lager,/beer/profile/192/1914/,3.83,"4,126",New Belgium Brewing,5.6,No IBU,No Notes
Kellerweis,/beer/profile/140/48434/,4.05,"4,101",Sierra Nevada Brewing Co.,4.8,No IBU,No Notes
Rodenbach Grand Cru,/beer/profile/216/673/,4.29,"4,099",Brouwerij Rodenbach N.V.,6,No IBU,No Notes
Julius,/beer/profile/28743/86237/,4.66,"4,070",Tree House Brewing Company,6.8,No IBU,No Notes
Raging Bitch Belgian-Style IPA,/beer/profile/68/52855/,3.86,"4,051",Flying Dog Brewery,8.3,No IBU,No Notes
G'Knight Imperial Red IPA,/beer/profile/2681/8919/,4.12,"4,027",Oskar Blues Grill & Brew,8.7,60,"    Classified by the brewery as an ""Imperial Red/Double IPA"" 8.7% ABV "
Plead The 5th Imperial Stout,/beer/profile/1471/45073/,4.31,"4,024",Dark Horse Brewing Company,11,No IBU,No Notes
Gulden Draak,/beer/profile/48/155/,4.24,"4,023",Brouwerij Van Steenberge N.V.,10.5,No IBU,No Notes
The Mad Elf,/beer/profile/694/7531/,3.87,"4,016",Tröegs Brewing Company,11,No IBU,No Notes
Stone / Chris Banker / Insurgente  Xocoveza,/beer/profile/147/128500/,4.34,"4,011",Stone Brewing,8.1,No IBU,No Notes
Leffe Blonde,/beer/profile/470/2137/,3.56,"3,998",Abbaye de Leffe S.A.,6.6,No IBU,No Notes
Black Tuesday,/beer/profile/16866/51257/,4.54,"3,987",The Bruery,19.5,No IBU,No Notes
W-n-B Coffee Oatmeal Imperial Stout,/beer/profile/2372/21950/,4.29,"3,986",Terrapin Beer Company,9.4,No IBU,No Notes
La Folie,/beer/profile/192/1917/,4.25,"3,979",New Belgium Brewing,7,No IBU,No Notes
Obsidian Stout,/beer/profile/63/197/,4.2,"3,951",Deschutes Brewery,6.4,No IBU,No Notes
Honker's Ale,/beer/profile/1146/1157/,3.66,"3,940",Goose Island Beer Co.,4.3,No IBU,No Notes
Nut Brown Ale,/beer/profile/113/576/,4.09,"3,940",Samuel Smith Old Brewery (Tadcaster),5,No IBU,No Notes
Darkness,/beer/profile/13014/33127/,4.48,"3,939",Surly Brewing Company,10.3,No IBU,No Notes
Pilsner Urquell,/beer/profile/1/429/,3.59,"3,932",Plze?ský Prazdroj,4.4,No IBU,No Notes
Samuel Adams Cherry Wheat,/beer/profile/35/108/,3.16,"3,927",Boston Beer Company (Samuel Adams),5.3,No IBU,No Notes
Shock Top Belgian White,/beer/profile/29/39908/,2.95,"3,914",Anheuser-Busch,5.2,No IBU,No Notes
Bell's Special Double Cream Stout,/beer/profile/287/2403/,3.96,"3,894",Bell's Brewery - Eccentric Café & General Store,6.1,No IBU,No Notes
Raspberry Tart,/beer/profile/590/1585/,4.37,"3,874",New Glarus Brewing Company,4,No IBU,No Notes
Big Bad Baptist,/beer/profile/22893/73618/,4.37,"3,843",Epic Brewing Company,11.8,No IBU,No Notes
Mirror Pond Pale Ale,/beer/profile/63/195/,3.9,"3,842",Deschutes Brewery,5,No IBU,No Notes
Damnation,/beer/profile/863/12770/,4.12,"3,839",Russian River Brewing Company,7.75,No IBU,No Notes
Daisy Cutter Pale Ale,/beer/profile/18006/48582/,4.16,"3,826",Half Acre Beer Company,5.2,No IBU,No Notes
Miller High Life,/beer/profile/105/580/,2.69,"3,819",Miller Brewing Co.,4.6,No IBU,No Notes
Curieux (Bourbon Barrel-Aged Tripel),/beer/profile/4/16909/,4.28,"3,809",Allagash Brewing Company,11,No IBU,No Notes
Imperial Stout,/beer/profile/113/782/,4.16,"3,803",Samuel Smith Old Brewery (Tadcaster),7,No IBU,No Notes
Samuel Adams Latitude 48 IPA,/beer/profile/35/57252/,3.56,"3,795",Boston Beer Company (Samuel Adams),6,No IBU,No Notes
Cantillon Gueuze 100% Lambic,/beer/profile/388/1703/,4.45,"3,784",Brasserie Cantillon,5,No IBU,No Notes
Miles Davis' Bitches Brew,/beer/profile/64/59151/,4.18,"3,774",Dogfish Head Craft Brewery,9,38,    In honor of the 40th anniversary of the original release of Bitches Brew Miles Davis' 1970 paradigm-shifting landmark fusion breakthrough we've created our own Bitches Brew -- a bold dark beer that's a fusion of three threads of imperial stout and one thread of honey beer with gesho root. It's a gustatory analog to Miles' masterpiece.  
Espresso Oak Aged Yeti Imperial Stout,/beer/profile/158/42723/,4.27,"3,772",Great Divide Brewing Company,9.5,No IBU,No Notes
Temptation,/beer/profile/863/9474/,4.46,"3,736",Russian River Brewing Company,7.5,No IBU,No Notes
Anchor Porter,/beer/profile/28/61/,4.09,"3,727",Anchor Brewing Company,5.6,No IBU,No Notes
Sweetwater 420 Extra Pale Ale,/beer/profile/273/751/,3.64,"3,719",SweetWater Brewing Company,5.4,No IBU,No Notes
Brooklyn Lager,/beer/profile/45/148/,3.72,"3,715",Brooklyn Brewery,5.2,No IBU,No Notes
Pure Hoppiness,/beer/profile/3120/7597/,4.33,"3,712",Alpine Beer Company,8,,    So mega-hopped it will take you to hop heaven. We’ve used hops in the boil more hops in the giant hopback and added to that an incredible amount of dry-hopping for that cutting-edge “hop bite.” Once you’ve tasted this unique beer all others pale in comparison. 1.072 OG Classified
Samuel Adams Noble Pils,/beer/profile/35/54904/,3.76,"3,711",Boston Beer Company (Samuel Adams),4.9,No IBU,No Notes
Samuel Adams Old Fezziwig Ale,/beer/profile/35/1881/,3.77,"3,697",Boston Beer Company (Samuel Adams),5.9,No IBU,No Notes
Northern Hemisphere Harvest Wet Hop IPA,/beer/profile/140/6549/,4.16,"3,688",Sierra Nevada Brewing Co.,6.7,No IBU,No Notes
Sierra Nevada Porter,/beer/profile/140/279/,3.89,"3,678",Sierra Nevada Brewing Co.,5.6,No IBU,No Notes
Leinenkugel's Summer Shandy,/beer/profile/710/36010/,3.17,"3,653",Jacob Leinenkugel Brewing Company,4.2,No IBU,No Notes
Spotted Cow,/beer/profile/590/1963/,3.75,"3,637",New Glarus Brewing Company,4.8,No IBU,No Notes
Wisconsin Belgian Red,/beer/profile/590/1577/,4.38,"3,637",New Glarus Brewing Company,4,No IBU,No Notes
Rübæus,/beer/profile/1199/23474/,3.88,"3,616",Founders Brewing Company,5.7,No IBU,No Notes
Perpetual IPA,/beer/profile/694/71969/,4.07,"3,612",Tröegs Brewing Company,7.5,No IBU,No Notes
Loose Cannon Hop3 IPA,/beer/profile/898/25755/,4,"3,588",Heavy Seas Beer,7.25,No IBU,No Notes
Arctic Panzer Wolf,/beer/profile/26/52531/,4.26,"3,578",3 Floyds Brewing Co.,9,100,    A massive IPA that will leave your palate its hapless victim. Scorched earth is our brewery policy.  
Blackout Stout,/beer/profile/73/15813/,4.2,"3,567",Great Lakes Brewing Co.,9,No IBU,No Notes
Sweetwater IPA,/beer/profile/273/1493/,3.96,"3,567",SweetWater Brewing Company,6.3,No IBU,No Notes
Weihenstephaner Vitus,/beer/profile/252/35625/,4.28,"3,551",Bayerische Staatsbrauerei Weihenstephan,7.7,No IBU,No Notes
A Little Sumpin' Wild,/beer/profile/220/57912/,4.1,"3,545",Lagunitas Brewing Company,8.8,51,    Fermented with the Westmalle yeast strain  72.
Focal Banger,/beer/profile/46317/111616/,4.59,"3,543",The Alchemist Brewery and Visitors Center,7,No IBU,No Notes
Go To IPA,/beer/profile/147/111969/,3.95,"3,540",Stone Brewing,4.8,No IBU,No Notes
Paulaner Hefe-Weissbier Naturtrüb,/beer/profile/124/1256/,4.05,"3,504",Paulaner Brauerei GmbH & Co. KG,5.5,No IBU,No Notes
Shakespeare Oatmeal Stout,/beer/profile/132/56973/,4.14,"3,488",Rogue Ales,5.8,69,    9 Ingredients: Malts: Northwest Harrington & Klages Crystal 135-165 & Beeston Chocolate Rolled Oats & Roasted Barley. Hops: Cascade. Yeast & Water: Rogue's Pacman Yeast & Free Range Coastal Water.   15º PLATO 
Anchor Liberty Ale,/beer/profile/28/665/,3.88,"3,480",Anchor Brewing Company,5.9,No IBU,No Notes
75 Minute IPA,/beer/profile/64/15758/,4.12,"3,478",Dogfish Head Craft Brewery,7.5,No IBU,No Notes
Terrapin Hopsecutioner,/beer/profile/2372/53886/,3.82,"3,464",Terrapin Beer Company,7.3,No IBU,No Notes
Cali-Belgique IPA,/beer/profile/147/43905/,3.96,"3,456",Stone Brewing,6.9,No IBU,No Notes
Deviant Dale's IPA,/beer/profile/2681/65347/,4.02,"3,437",Oskar Blues Grill & Brew,8,No IBU,No Notes
Hop Head Red Ale,/beer/profile/2743/35732/,3.97,"3,421",Green Flash Brewing Co.,8.1,,    In 2011 the recipe was altered to bump the
Sierra Nevada Stout,/beer/profile/140/283/,4.07,"3,419",Sierra Nevada Brewing Co.,5.8,No IBU,No Notes
